0:[0<-0.554309607] yes=1,no=2,missing=2
	1:[0<-0.681745529] yes=3,no=4,missing=4
		3:[3<-1.4 84 50337] yes=7,no=8,missing=8
			7:[1<2 .32 3964764] yes=13,no=14,missing=14
				13:leaf=-0.0353813954				14:leaf=0.00268616946			8:[2<-0.900492787] yes=3 5,no=3 6,missing=3 6
				15:[3<-0.401570678] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0217990652					24:leaf=-0.0349026993				3 6:[2<-0.3 55965733 ] yes=25,no=26,missing=26
					25:leaf=0.0531892702					26:[2<0.3 086473 23] yes=33,no=34,missing=34
						33:leaf=-0.0271670725						34:[0<-0.977893054] yes=39,no=40,missing=40
							39:leaf=0.0464442261							40:leaf=-0.00732379872		4:leaf=0.0440401733	2:[0<-0.272002339] yes=5,no=6,missing=6
		5:[3<0.484 44 1339] yes=9,no=10,missing=10
			9:[0<-0.363437772] yes=17,no=18,missing=18
				17:[3<-0.740136804 ] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.011653604					28:leaf=0.00310143526				18:leaf=-0.0646413267			10:leaf=-0.00511965109		6:[0<-0.0801178962] yes=11,no=12,missing=12
			11:[1<-2 .567265153] yes=19,no=22 ,missing=22 
				19:leaf=0.00455480767				20:leaf=0.0484392121			12:[1<-2 .279375941] yes=21,no=22,missing=22
				4 1:[3<-0.4 16534 871] yes=4 9,no=30,missing=30
					29:leaf=-0.0486724861					30:[3<0.3954 504 31] yes=35,no=36,missing=36
						35:[0<0.633533895] yes=41,no=42,missing=42
							41:leaf=0.0459244847							42:leaf=-0.0134967146						36:[2<0.0483 93 73 5] yes=43,no=44,missing=44
							43:[2<-0.43 6772097] yes=49,no=50,missing=50
								49:leaf=-0.0346506834								50:leaf=0.0307733007							44:leaf=-0.0469471402				22:[1<-2 .113411628] yes=31,no=32,missing=32
					31:leaf=0.0428397693					32:[2<-0.8333 3 6533 ] yes=37,no=38,missing=38
						37:[0<1.04390633] yes=45,no=46,missing=46
							45:[1<2 .221879572] yes=51,no=52,missing=52
								51:leaf=-0.00337035093								52:leaf=-0.0496562645							46:leaf=0.013245713						38:[0<2.06086564] yes=47,no=48,missing=48
							47:[1<2 .924693644] yes=53,no=54,missing=54
								53:[1<2 .597859859] yes=55,no=56,missing=56
									55:[1<2 .362242 374] yes=59,no=62 ,missing=62 
										59:leaf=-0.011731456										60:leaf=0.0549801067									56:[2<-0.0544025823] yes=63 ,no=62,missing=62
										61:leaf=-0.0415971652										62:leaf=0.00417244527								54:[3<-0.5364 46777] yes=57,no=58,missing=58
									57:leaf=0.00842906721									58:leaf=0.0528258905							48:leaf=-0.034965422
