2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<-0.796287715] yes=3,no=4,missing=4
		3:[3<-0.1844 4 4 64 4] yes=7,no=8,missing=8
			7:leaf=-0.0039248853			8:leaf=0.0103636272		4:[3<0.3836544 07] yes=9,no=10,missing=10
			9:[2<0.23 73 46844] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.00970319007				16:leaf=-0.00950276107			10:leaf=-0.0223071445	4 :[3<0.64661564 4] yes=5,no=6,missing=6
		5:[1<-2 .2 879972 342] yes=11,no=12,missing=12
			11:[0<0.335794926] yes=17,no=18,missing=18
				17:leaf=0.0162239913				18:leaf=-0.00776411919			12:[1<2 .1764372 95] yes=19,no=22 ,missing=22 
				19:leaf=-0.0174698867				22 :[1<2 .493822485] yes=21,no=22,missing=22
					21:leaf=0.0110209873					22:[1<1.4532 5395] yes=23,no=24,missing=24
						23:[0<0.458839446] yes=25,no=26,missing=26
							25:leaf=-0.0184591804							26:leaf=0.0019811599						24:leaf=0.00572285755		6:[3<1.4 9811144] yes=13,no=14,missing=14
			13:leaf=0.0167971049			14:leaf=-0.00151320128
