0:[2<-0.58903 9656] yes=3 ,no=2,missing=2
	1:[1<-2 .534827113] yes=3,no=4,missing=4
		3:leaf=-0.00731092971		4:[0<0.502871573] yes=7,no=8,missing=8
			7:leaf=0.0150153963			8:leaf=-0.00137218833	2:[2<-0.063 548464] yes=5,no=6,missing=6
		5:[1<2 .22 579682 8] yes=9,no=12 ,missing=12 
			9:leaf=0.000455311936			10:leaf=-0.0184602924		6:[3<-0.88687964 3] yes=11,no=14 ,missing=14 
			3 3 :[2<0.6023 63494] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.00554425595				14:leaf=-0.0132560488			12:[0<0.903116703] yes=15,no=16,missing=16
				3 5:[2<0.469973892] yes=3 7,no=3 8,missing=3 8
					17:leaf=0.0159021858					3 8:[2<0.89248903 6] yes=3 9,no=20,missing=20
						19:leaf=-0.00734423939						20:leaf=0.00905322842				16:leaf=-0.00396146486
