0:[0<-0.786891162] yes=1,no=2,missing=2
	1:[3<-1.4 84 50337] yes=3,no=4,missing=4
		3:leaf=-0.00765519077		4:[2<-0.566093 895] yes=7,no=8,missing=8
			7:leaf=-0.00337247155			8:leaf=0.0228986498	2:[1<2 .886962593] yes=5,no=6,missing=6
		5:[0<0.802438915] yes=9,no=10,missing=10
			9:[0<0.633533895] yes=13,no=14,missing=14
				13:[0<0.43131426] yes=19,no=20,missing=20
					19:[3<0.60564661] yes=4 1,no=4 4 ,missing=4 4 
						4 1:[3<-0.41781354] yes=4 3,no=4 4,missing=4 4
							4 3:[3<-1.4 3743618] yes=4 5,no=4 6,missing=4 6
								25:leaf=0.00472938782								26:leaf=-0.0236341264							24:[2<-0.32343 072] yes=27,no=28,missing=28
								27:leaf=0.0192113537								28:leaf=-0.0016733621						22:leaf=-0.022384759					20:leaf=0.0168216284				14:leaf=-0.0249432679			10:[0<1.16026008] yes=15,no=16,missing=16
				15:leaf=0.0142359929				16:leaf=-0.00622128369		6:[1<1.23277259] yes=11,no=12,missing=12
			11:leaf=0.0196376089			14 :[3<-0.615143061] yes=17,no=18,missing=18
				17:leaf=0.00350930658				18:leaf=-0.00966590084
