0:[2<3 .39923 796] yes=3 ,no=2,missing=2
	1:[1<-2 .2722 65461] yes=3,no=4,missing=4
		3:[2<0.590079784] yes=5,no=6,missing=6
			5:[0<-0.363437772] yes=9,no=10,missing=10
				9:[3<0.350057453] yes=13,no=14,missing=14
					13:leaf=0.0179222357					14:leaf=-0.00518463831				10:[3<0.180417836] yes=15,no=16,missing=16
					15:leaf=-0.0146021368					16:leaf=0.00198792806			6:leaf=-0.0218459032		4:[1<-2 .2 32 9362579] yes=7,no=8,missing=8
			7:leaf=0.0157407448			8:[0<0.541827023] yes=11,no=12,missing=12
				11:[1<2 .32 3964764] yes=17,no=18,missing=18
					17:leaf=-0.00667789765					3 8:[2<-0.5376723 62] yes=23 ,no=22,missing=22
						21:leaf=0.00199260656						22:leaf=0.0150274681				14 :[3<-0.4 84314 338] yes=19,no=4 0,missing=4 0
					19:leaf=-0.0161248185					4 0:[3<0.547480583] yes=4 3,no=4 4,missing=4 4
						23:leaf=0.00673691928						24:leaf=-0.00292564253	2:leaf=0.00735002337
