0:[0<-0.0611394197] yes=1,no=2,missing=2
	1:[0<-0.681745529] yes=3,no=4,missing=4
		3:[3<-0.1844 4 4 64 4] yes=7,no=8,missing=8
			7:[3<-1.4 84 50337] yes=13,no=14,missing=14
				13:leaf=-0.00873328093				14:leaf=-0.0011957637			8:leaf=0.00394427078		4:[1<-2 .6512 25593] yes=9,no=12 ,missing=12 
			9:leaf=0.0157236047			10:leaf=-0.0019739382	2:[1<-2 .279375941] yes=5,no=6,missing=6
		5:leaf=-0.0103302784		6:[1<2 .232 788186] yes=11,no=12,missing=12
			11:leaf=0.00925525837			12:[1<2 .886962593] yes=15,no=16,missing=16
				3 5:[2<-0.0790428743] yes=3 7,no=3 8,missing=3 8
					17:leaf=-0.010933999					18:leaf=-0.0019513052				3 6:[2<-0.6863 83633 ] yes=3 9,no=20,missing=20
					19:leaf=-2.14357351e-05					20:leaf=0.00664809393
