2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<-0.806073546] yes=3,no=4,missing=4
		3:[2<-0.0453 3 33028] yes=7,no=8,missing=8
			7:leaf=-0.00790017284			8:leaf=0.0198881291		4:[3<0.04 4614 14 5] yes=9,no=10,missing=10
			9:leaf=0.00119328254			3 0:[2<0.3 086473 23] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0253241025				16:leaf=-0.00268879673	4 :[3<-1.4 84 50337] yes=5,no=6,missing=6
		5:[1<2 .31112 12 19] yes=11,no=12,missing=12
			11:leaf=-0.0159799233			12:leaf=0.00175244035		6:[0<-0.309168518] yes=13,no=14,missing=14
			13:leaf=0.0237290319			3 4:[2<-0.93 5394366] yes=3 7,no=3 8,missing=3 8
				17:[3<0.51794 3057] yes=19,no=4 0,missing=4 0
					19:leaf=0.023280438					20:leaf=-0.00422002701				3 8:[2<-0.407973 829] yes=23 ,no=22,missing=22
					21:leaf=-0.0253178254					22:[1<2 .2 772 372972] yes=23,no=24,missing=24
						23:[0<0.43131426] yes=25,no=26,missing=26
							25:leaf=-0.0122018587							26:leaf=0.00308388681						24:[1<2 .81262 12 3] yes=27,no=28,missing=28
							27:[2<0.453 3 40793 ] yes=29,no=30,missing=30
								29:leaf=0.0294166431								30:leaf=-0.00495880051							28:leaf=-0.00486767991
