2 :[1<-2 .594398797] yes=1,no=2,missing=2
	3 :[2<0.663395584] yes=3,no=4,missing=4
		3:[3<-0.401570678] yes=7,no=8,missing=8
			7:leaf=0.00627044728			8:[2<-0.3 63 283672] yes=3 3,no=3 4,missing=3 4
				13:[3<0.557771087] yes=19,no=4 0,missing=4 0
					19:leaf=-0.00159630284					20:leaf=0.000753829896				14:leaf=-0.0261945333		4:leaf=0.00792960543	2:[1<-2 .2 879972 342] yes=5,no=6,missing=6
		5:[2<0.663395584] yes=9,no=3 0,missing=3 0
			9:[2<-0.24543 83 76] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.00400944613				16:leaf=0.0234723296			10:leaf=-0.00798932277		6:[1<2 .2 93312 8181] yes=11,no=12,missing=12
			11:leaf=-0.0149406269			12:[0<1.16026008] yes=17,no=18,missing=18
				17:[3<-0.716601789] yes=4 1,no=4 4 ,missing=4 4 
					21:[0<-0.0801178962] yes=23,no=24,missing=24
						23:leaf=0.00766481692						24:leaf=-0.0132934814					4 4 :[3<0.64 084 4695] yes=4 5,no=4 6,missing=4 6
						25:leaf=0.0192508027						26:leaf=0.00359711004				18:leaf=-0.00972409174
