2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[1<-2 .76632 9679] yes=3,no=4,missing=4
		3:[1<-2 .79463632 9] yes=7,no=8,missing=8
			7:[0<-0.0611394197] yes=15,no=16,missing=16
				15:[0<-0.190314889] yes=25,no=26,missing=26
					25:[0<-0.565497816] yes=39,no=40,missing=40
						39:[3<-1.34 478559] yes=57,no=58,missing=58
							57:leaf=-0.0752595067							58:[0<-0.888281047] yes=71,no=72,missing=72
								73 :[2<0.409553 769] yes=83 ,no=82,missing=82
									81:[3<-0.4 4 4 448483] yes=97,no=98,missing=98
										97:leaf=0.0193037093										98:leaf=-0.0882080123									82:leaf=0.0675474256								72:[2<0.393 9693 3 5] yes=83,no=84,missing=84
									83:[2<-0.488785297] yes=99,no=3 00,missing=3 00
										99:leaf=0.0324706025										100:leaf=0.10945525									84:leaf=-0.00579604274						40:[0<-0.244207084] yes=59,no=60,missing=60
							59:leaf=-0.115959592							60:leaf=0.008119395					26:leaf=0.099130623				16:[0<0.873311818] yes=27,no=28,missing=28
					27:[2<-0.368763536] yes=43 ,no=42,missing=42
						41:[3<0.337507635] yes=61,no=64 ,missing=64 
							61:leaf=-0.0555641875							62:leaf=0.0313695744						42:leaf=-0.131490141					28:[0<0.956808567] yes=43,no=44,missing=44
						43:leaf=0.0671331808						44:leaf=-0.0552040562			8:leaf=0.0813453123		4:[3<0.7934 61349] yes=9,no=10,missing=10
			9:[3<0.484 44 1339] yes=17,no=18,missing=18
				17:[1<-2 .72 9932 241] yes=29,no=32 ,missing=32 
					29:leaf=-0.115520649					30:[0<-0.363437772] yes=45,no=46,missing=46
						45:leaf=0.0422120132						46:leaf=-0.055819355				18:leaf=0.0495080762			10:leaf=-0.142134935	2:[0<-0.0458879471] yes=5,no=6,missing=6
		5:[3<-0.588311195] yes=11,no=14 ,missing=14 
			11:[0<1 .09522557] yes=19,no=20,missing=20
				19:[3<-1.37479436] yes=31,no=34 ,missing=34 
					31:leaf=-0.0928448811					32:leaf=0.061149355				4 0:[3<-1.3034 4 003] yes=33,no=34,missing=34
					33:[2<-0.8743 0295] yes=47,no=48,missing=48
						47:leaf=-0.0342072546						48:leaf=0.135652274					34:[2<-0.459895523 ] yes=49,no=50,missing=50
						49:[0<-0.372501194] yes=63,no=64,missing=64
							63:leaf=0.00511047058							64:leaf=0.0477882437						52 :[1<-2 .22 8298758] yes=65,no=66,missing=66
							65:leaf=-0.0946516618							66:[1<2 .536981761] yes=73,no=74,missing=74
								73:leaf=0.034859065								74:leaf=-0.0524801649			12:leaf=0.0813122168		6:[3<1.814 70087] yes=13,no=14,missing=14
			13:[3<0.4 38754 874 ] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<0.114187598] yes=35,no=36,missing=36
					35:[3<-0.0471658669] yes=51,no=54 ,missing=54 
						51:[0<0.529523194] yes=67,no=68,missing=68
							67:[0<0.142685086] yes=75,no=76,missing=76
								75:[0<0.0222126637] yes=85,no=86,missing=86
									85:leaf=0.0386768654									86:leaf=-0.0991213247								76:[3<-0.7310804 94] yes=87,no=88,missing=88
									87:[2<0.383267075] yes=3 03 ,no=3 02,missing=3 02
										101:leaf=0.0309928823										102:leaf=-0.0750554651									88:[2<-0.709689975] yes=3 03,no=3 04,missing=3 04
										103:leaf=-0.0285211112										104:leaf=0.104347669							68:[3<-0.814776897] yes=77,no=78,missing=78
								77:[2<-0.525888026] yes=89,no=90,missing=90
									89:leaf=-0.0718420446									90:[3<-1.4 3743618] yes=105,no=106,missing=106
										105:leaf=-0.00404168619										106:leaf=0.0930181518								78:[2<-0.93 5394366] yes=93 ,no=92,missing=92
									91:[1<2 .327769816] yes=12 7,no=12 8,missing=12 8
										107:leaf=-0.0482163578										108:leaf=0.0757456571									92:[2<0.93 4686382] yes=3 09,no=3 3 0,missing=3 3 0
										109:leaf=-0.124533921										110:leaf=0.00137840386						52:leaf=0.100403182					36:leaf=-0.133321092				4 4 :[3<0.436383694] yes=37,no=38,missing=38
					37:[1<-2 .2927122 92] yes=53,no=54,missing=54
						53:leaf=0.0178855937						54:leaf=0.101298742					38:[0<0.0491502918] yes=55,no=56,missing=56
						55:leaf=-0.0825244933						56:[3<0.468630999] yes=69,no=70,missing=70
							69:leaf=-0.065064095							70:[3<1.18789387] yes=79,no=80,missing=80
								79:[0<0.916710913] yes=93,no=94,missing=94
									93:[3<1.03131914] yes=111,no=114 ,missing=114 
										111:leaf=0.0821640119										112:leaf=-0.0167029221									94:[0<1.32973182] yes=113,no=114,missing=114
										113:leaf=-0.0525652915										114:leaf=0.0629270151								80:[0<0.541827023] yes=95,no=96,missing=96
									95:leaf=0.0541298576									96:[0<0.779580116] yes=115,no=116,missing=116
										115:leaf=-0.107704662										116:leaf=0.0141502069			14:[3<4 .064494 94] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0859932005				24:leaf=-0.0107730245
