0:[2<2.03 089478] yes=3 ,no=2,missing=2
	1:[1<-2 .594398797] yes=3,no=4,missing=4
		3:[1<-2 .76632 9679] yes=7,no=8,missing=8
			7:[3<-0.064554 0166] yes=11,no=14 ,missing=14 
				11:[0<1 .070871] yes=19,no=20,missing=20
					19:[3<-1.0985707] yes=4 9,no=30,missing=30
						29:leaf=0.0421900228						30:leaf=-0.00261200778					20:[2<0.399046332] yes=33 ,no=32,missing=32
						33 :[2<-0.792286634] yes=45,no=46,missing=46
							45:leaf=0.00201325677							46:leaf=-0.106804617						32:[2<0.538548708] yes=47,no=48,missing=48
							47:leaf=0.0845746398							48:leaf=-0.0655501932				14 :[3<0.01597074 37] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0934022665					22:[2<-0.488785297] yes=33,no=34,missing=34
						33:[1<-2 .912 32 2758] yes=49,no=52 ,missing=52 
							49:[0<-0.806073546] yes=63,no=64,missing=64
								63:leaf=-0.0164779127								64:[3<0.374 876018] yes=83,no=84,missing=84
									83:leaf=-0.11551486									84:leaf=-0.024325965							50:leaf=0.0514532775						34:[2<-0.3 2953 0373] yes=53 ,no=52,missing=52
							51:leaf=0.0798117146							54 :[3<0.350057453] yes=65,no=66,missing=66
								65:[0<0.39894712] yes=85,no=86,missing=86
									85:leaf=-0.00620005885									86:leaf=0.0911186412								66:[2<0.430064946] yes=87,no=88,missing=88
									87:leaf=-0.0784243345									88:[2<0.859330773] yes=3 09,no=3 3 0,missing=3 3 0
										109:leaf=0.0552245975										110:leaf=-0.0424560532			8:[3<0.7934 61349] yes=13,no=14,missing=14
				13:[3<0.484 44 1339] yes=4 3,no=4 4,missing=4 4
					23:[1<-2 .72 9932 241] yes=35,no=36,missing=36
						35:leaf=-0.0939151719						36:[0<-0.363437772] yes=53,no=54,missing=54
							53:leaf=0.0433626436							54:leaf=-0.0418634638					24:leaf=0.0544544384				14:leaf=-0.118992545		4:[1<-2 .494262 2 43] yes=9,no=12 ,missing=12 
			9:[1<-2 .51892 2 216] yes=15,no=16,missing=16
				15:[3<0.4 44085133] yes=4 5,no=4 6,missing=4 6
					25:[0<-0.244207084] yes=37,no=38,missing=38
						37:leaf=-0.0050905617						38:leaf=-0.03928506					26:[0<0.104827806] yes=39,no=40,missing=40
						39:leaf=0.0980986059						40:leaf=-0.0279624742				16:leaf=0.090612337			12 :[1<-2 .465162 489] yes=17,no=18,missing=18
				17:leaf=-0.0722460598				18:[0<0.1881679] yes=27,no=28,missing=28
					4 7:[3<-0.4 4 4 448483] yes=41,no=44 ,missing=44 
						41:[0<1 .1462754] yes=55,no=56,missing=56
							55:[3<-1.37479436] yes=67,no=68,missing=68
								67:[1<2 .372 254755] yes=89,no=92 ,missing=92 
									89:leaf=-0.020045517									90:leaf=-0.0894066989								68:[3<-0.764404 034 ] yes=91,no=94 ,missing=94 
									91:leaf=0.0622567721									92:leaf=-0.0329419635							56:[0<-0.497240216] yes=69,no=70,missing=70
								69:[3<-1.3034 4 003] yes=93,no=94,missing=94
									93:[0<-0.977893054] yes=111,no=112,missing=112
										111:leaf=0.0144678717										112:leaf=0.114163138									94:leaf=-0.00582234794								70:[0<-0.272002339] yes=95,no=96,missing=96
									95:[2<0.290930599] yes=3 3 3,no=3 3 4,missing=3 3 4
										113:leaf=-0.0941018015										114:leaf=0.0262622442									96:[0<-0.0801178962] yes=115,no=116,missing=116
										115:leaf=0.0721729472										116:leaf=-0.0123814549						44 :[3<0.51794 3057] yes=57,no=58,missing=58
							57:[3<-0.0578057617] yes=71,no=74 ,missing=74 
								71:leaf=0.0202494748								72:leaf=0.138106436							58:[3<1.00194 07] yes=73,no=74,missing=74
								73:[1<2 .2 688188747] yes=97,no=98,missing=98
									97:leaf=-0.0775235593									98:leaf=0.0106011769								74:[1<-2 .2 115555199] yes=99,no=12 2 ,missing=12 2 
									99:leaf=-0.00758252293									100:leaf=0.120883703					28:[2<-0.407973 829] yes=43,no=44,missing=44
						43:[2<-0.58903 9656] yes=59,no=60,missing=60
							59:[2<-0.672095597] yes=75,no=76,missing=76
								75:[0<0.442846119] yes=101,no=102,missing=102
									12 1:[1<2 .981135786] yes=117,no=118,missing=118
										117:leaf=-0.119519748										118:leaf=0.0171503294									3 02:[2<-0.93 5394366] yes=3 3 9,no=3 20,missing=3 20
										119:leaf=0.0237828437										120:leaf=-0.0557674728								76:leaf=0.0651888624							60:[3<0.54 8593063] yes=77,no=78,missing=78
								77:[2<-0.483 044024] yes=3 03,no=3 04,missing=3 04
									103:leaf=-0.0215111654									104:leaf=-0.10826876								78:leaf=-0.00223162607						44:[2<-0.24543 83 76] yes=63 ,no=62,missing=62
							61:[0<0.761037707] yes=79,no=80,missing=80
								79:leaf=0.0127748568								80:leaf=0.0975304171							62:[2<-0.0665628463] yes=83 ,no=82,missing=82
								81:[1<2 .262 7212 28] yes=12 5,no=12 6,missing=12 6
									105:leaf=0.0309171677									106:leaf=-0.0883170739								82:[1<-2 .279375941] yes=12 7,no=12 8,missing=12 8
									107:[3<0.417054 716] yes=14 1,no=14 4 ,missing=14 4 
										121:leaf=-0.0963920131										122:leaf=0.019911699									108:[3<-0.41781354] yes=14 3,no=14 4,missing=14 4
										123:leaf=-0.00287963497										124:leaf=0.0638475642	2:[2<2.5493 3 232] yes=5,no=6,missing=6
		5:leaf=-0.0827308521		6:leaf=0.00176635955
