2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<-0.806073546] yes=3,no=4,missing=4
		3:[2<-0.0544025823] yes=7,no=8,missing=8
			7:[2<-0.709689975] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0140141649				16:leaf=-0.031905368			8:[2<0.4933 24485] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0316510126				18:leaf=0.000257631385		4:[3<0.01597074 37] yes=9,no=10,missing=10
			9:[2<0.3 3883 8383] yes=3 9,no=20,missing=20
				19:leaf=0.0230274051				20:leaf=-0.025918413			3 0:[2<0.663395584] yes=23 ,no=22,missing=22
				23 :[2<-0.4333 67934] yes=27,no=28,missing=28
					27:leaf=-0.0501880944					28:leaf=-0.0111921066				22:leaf=0.00418980373	4 :[3<0.655855536] yes=5,no=6,missing=6
		5:[3<0.51794 3057] yes=11,no=14 ,missing=14 
			11:[3<0.374 876018] yes=4 3,no=4 4,missing=4 4
				23:[2<-0.407973 829] yes=29,no=30,missing=30
					29:[2<-0.58323 3 303] yes=33,no=34,missing=34
						33:[0<0.51100868] yes=37,no=38,missing=38
							37:[2<-0.863207579] yes=43 ,no=42,missing=42
								41:[3<-0.67993344 9] yes=47,no=48,missing=48
									47:[1<2 .863674462] yes=55,no=56,missing=56
										55:leaf=0.0107030794										56:leaf=-0.0338755436									48:leaf=0.0192157105								42:leaf=0.0537618771							38:[1<2 .374968737] yes=43,no=44,missing=44
								43:leaf=-0.0428224392								44:[1<1.24537659] yes=49,no=52 ,missing=52 
									49:leaf=0.0114025054									50:leaf=-0.00993070845						34:leaf=-0.0553046055					30:[0<1 .09522557] yes=35,no=36,missing=36
						35:leaf=-0.0231311284						36:[2<-0.3 054593 33 ] yes=39,no=40,missing=40
							39:leaf=0.0365945362							40:[3<-1.0985707] yes=45,no=46,missing=46
								45:[0<0.0132397674] yes=51,no=52,missing=52
									51:leaf=0.0411553457									52:leaf=0.00142030919								46:[2<3 .2825933 3] yes=53,no=54,missing=54
									53:[0<0.718455732] yes=57,no=58,missing=58
										57:leaf=-0.0266076215										58:leaf=0.00386781059									54:leaf=0.0173230264				24:leaf=0.0352887884			12:leaf=-0.0383362398		6:[3<1.814 70087] yes=13,no=14,missing=14
			13:[0<0.554727077] yes=25,no=26,missing=26
				25:leaf=0.0437539369				26:[0<0.790260673] yes=31,no=32,missing=32
					31:leaf=-0.0242186617					32:leaf=0.0291030649			14:leaf=-0.0170168485
