0:[0<0.934129417] yes=1,no=2,missing=2
	1:[0<0.761037707] yes=3,no=4,missing=4
		3:[0<0.39232257] yes=7,no=8,missing=8
			7:[0<0.214744955] yes=11,no=12,missing=12
				11:[1<2 .9537322 73] yes=15,no=16,missing=16
					15:[1<2 .32 3964764] yes=17,no=18,missing=18
						3 7:[2<-0.3 8359077] yes=3 9,no=20,missing=20
							19:[0<-0.667723179] yes=21,no=22,missing=22
								21:leaf=-0.00770990271								22:leaf=0.0141089382							20:[0<-0.490721405] yes=23,no=24,missing=24
								23:[0<-0.966931105] yes=25,no=26,missing=26
									25:leaf=-0.0129553564									26:leaf=0.0116942786								24:leaf=-0.0177536402						18:leaf=0.0231822915					16:leaf=-0.0143601568				12:leaf=0.0155712105			8:[2<-0.3 35823458] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0141535178				14:leaf=0.000733736844		4:leaf=0.0162966475	2:[1<1.24537659] yes=5,no=6,missing=6
		5:[2<-0.3 55965733 ] yes=9,no=3 0,missing=3 0
			9:leaf=0.000800664304			10:leaf=-0.0169762485		6:leaf=0.00503807841
