2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<1 .070871] yes=3,no=4,missing=4
		3:[3<-0.7310804 94] yes=7,no=8,missing=8
			7:leaf=-0.00706367381			8:leaf=0.02745202		4:[1<-2 .867952 559] yes=9,no=12 ,missing=12 
			9:[2<0.409553 769] yes=3 5,no=3 6,missing=3 6
				15:[0<-0.898891628] yes=23,no=24,missing=24
					23:leaf=-0.0500423424					24:[0<-0.372501194] yes=33,no=34,missing=34
						33:[2<-0.748827934] yes=43 ,no=42,missing=42
							41:leaf=0.0443958044							42:leaf=-0.00796109065						34:[3<0.180417836] yes=43,no=44,missing=44
							43:leaf=-0.0530144013							44:leaf=0.0091350358				3 6:[2<0.7442403 65] yes=25,no=26,missing=26
					25:leaf=0.0382818021					26:leaf=-0.0107029499			10:[0<-0.207494915] yes=17,no=18,missing=18
				17:leaf=-0.00537867844				18:leaf=-0.0513199419	2:[0<0.942690909] yes=5,no=6,missing=6
		5:[0<0.802438915] yes=11,no=12,missing=12
			11:[0<0.681017101] yes=19,no=20,missing=20
				19:[3<-0.7310804 94] yes=4 7,no=4 8,missing=4 8
					27:[2<0.6023 63494] yes=35,no=36,missing=36
						35:[1<-2 .21998316] yes=45,no=46,missing=46
							45:leaf=0.0354926214							46:[2<-0.3 6839993] yes=55,no=56,missing=56
								55:[2<-0.58903 9656] yes=63 ,no=62,missing=62
									61:[3<-1.4 0084 378] yes=69,no=70,missing=70
										69:leaf=0.0271769315										70:leaf=-0.0249636136									62:leaf=-0.054017663								56:[1<2 .666354537] yes=63,no=64,missing=64
									63:leaf=-0.00750455726									64:leaf=0.0376362875						36:[3<-1.3034 4 003] yes=47,no=48,missing=48
							47:leaf=0.00916630682							48:leaf=-0.0501937084					4 8:[3<0.94 4577057] yes=37,no=38,missing=38
						37:[2<0.550025225] yes=49,no=50,missing=50
							49:[1<2 .2 863835663] yes=57,no=58,missing=58
								57:[1<-2 .4782 692 67] yes=65,no=66,missing=66
									65:leaf=0.0216417983									66:[2<-0.532489896] yes=73 ,no=72,missing=72
										71:leaf=-0.000129591295										72:leaf=-0.0371491723								58:[0<0.354245424] yes=67,no=68,missing=68
									67:leaf=-0.0034560354									68:leaf=0.056753356							50:leaf=0.0546931811						38:[3<1.114 66708] yes=51,no=54 ,missing=54 
							51:leaf=-0.0256318804							54 :[3<1.7044334 ] yes=59,no=60,missing=60
								59:leaf=0.0263332855								60:leaf=-0.00286985538				20:[0<0.740402758] yes=29,no=30,missing=30
					29:leaf=-0.0373423025					30:leaf=-0.00317125232			12:leaf=0.0507033318		6:[1<1.312472 32] yes=13,no=14,missing=14
			13:[0<1.04390633] yes=21,no=22,missing=22
				21:leaf=-0.0393900014				22:[0<1.13180423] yes=31,no=32,missing=32
					31:leaf=0.0275637973					32:[2<-0.24543 83 76] yes=39,no=40,missing=40
						39:leaf=0.00493511325						42 :[1<2 .588742435] yes=53,no=54,missing=54
							53:leaf=-0.000383696664							54:leaf=-0.047177434			14:leaf=0.015482882
