0:[2<-0.403 557535] yes=3 ,no=2,missing=2
	3 :[2<-0.60257709] yes=3,no=4,missing=4
		3:[2<-0.672095597] yes=7,no=8,missing=8
			7:[2<-0.7433 03385] yes=3 3,no=3 4,missing=3 4
				3 3:[2<-0.855240464] yes=23 ,no=22,missing=22
					23 :[2<-0.933 73 4296] yes=27,no=28,missing=28
						4 7:[3<-1.34 478559] yes=39,no=40,missing=40
							39:[0<-0.554309607] yes=47,no=48,missing=48
								47:leaf=0.0119640278								48:leaf=-0.0778003186							42 :[1<-2 .699215293] yes=49,no=52 ,missing=52 
								49:[3<-0.04 04536505] yes=57,no=58,missing=58
									57:leaf=-0.0532567762									58:[3<0.468630999] yes=67,no=68,missing=68
										67:leaf=0.0286872499										68:leaf=-0.021684207								50:[3<0.51794 3057] yes=59,no=60,missing=60
									59:[1<2 .863674462] yes=69,no=72 ,missing=72 
										69:leaf=0.0736433715										70:leaf=-0.00586158689									60:[3<0.6854 08976] yes=71,no=74 ,missing=74 
										71:leaf=-0.0622759461										72:leaf=0.0204601642						28:leaf=-0.0997749269					22:[2<-0.792286634] yes=29,no=30,missing=30
						29:leaf=0.0776103213						30:leaf=0.00566027919				14:leaf=-0.0724345818			8:leaf=0.068004705		4:[0<-0.317753434] yes=9,no=10,missing=10
			9:leaf=0.00518672168			10:[3<0.54 8593063] yes=15,no=16,missing=16
				15:leaf=-0.096261628				16:leaf=-0.0163507983	2:[2<-0.333 3 83344] yes=5,no=6,missing=6
		5:leaf=0.122896887		6:[2<-0.063 548464] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.3 3 6606764] yes=3 7,no=3 8,missing=3 8
				3 7:[2<-0.23 0207537] yes=23,no=24,missing=24
					23:[2<-0.24543 83 76] yes=33 ,no=32,missing=32
						31:[3<-0.0914377347] yes=41,no=44 ,missing=44 
							41:leaf=-0.0407231599							42:leaf=0.0385427512						32:leaf=-0.0767920241					4 4:[3<0.5410084 34] yes=33,no=34,missing=34
						33:leaf=0.0487942696						34:leaf=-0.018628113				18:leaf=-0.0991471782			3 2:[2<0.0770353 83 2] yes=3 9,no=20,missing=20
				19:leaf=0.06634821				20:[2<0.3 98327065] yes=25,no=26,missing=26
					25:[1<2 .38149662 8] yes=35,no=36,missing=36
						35:leaf=-0.0834349766						36:leaf=0.002113475					26:[2<0.4355463 6] yes=37,no=38,missing=38
						37:[1<2 .392 2 7476] yes=43,no=44,missing=44
							43:[3<0.3836544 07] yes=51,no=54 ,missing=54 
								53 :[2<0.28253 8476] yes=63 ,no=62,missing=62
									61:leaf=0.0211997386									62:leaf=0.108761065								52:leaf=-0.0206619594							44:leaf=-0.0126714334						38:[2<0.67862363 7] yes=45,no=46,missing=46
							45:[1<2 .72 5474317] yes=53,no=54,missing=54
								53:[0<0.168563947] yes=63,no=64,missing=64
									63:[2<0.590079784] yes=73,no=74,missing=74
										73:leaf=0.0256342664										74:leaf=-0.0508583896									64:leaf=-0.100594655								54:leaf=0.0182820708							46:[2<0.766990423] yes=55,no=56,missing=56
								55:leaf=0.0782684386								56:[3<-0.88687964 3] yes=65,no=66,missing=66
									65:[3<-1.0985707] yes=75,no=76,missing=76
										75:leaf=-0.00189980573										76:leaf=-0.0855612457									66:[1<2 .19422 3869] yes=77,no=78,missing=78
										77:leaf=-0.00817774702										78:leaf=0.0557566583
