0:[0<0.1881679] yes=1,no=2,missing=2
	3 :[2<0.590079784] yes=3,no=4,missing=4
		3:[3<0.94 4577057] yes=7,no=8,missing=8
			7:[1<-2 .214572832] yes=15,no=16,missing=16
				15:[1<-2 .852236748] yes=19,no=22 ,missing=22 
					19:[0<-0.966931105] yes=27,no=28,missing=28
						27:leaf=-0.00745649729						28:leaf=0.0139809176					20:leaf=0.0284453463				16:[1<2 .24867222 2] yes=21,no=22,missing=22
					21:leaf=-0.0178496186					22:leaf=0.0139120026			8:leaf=-0.00790465251		4:[0<-0.727241874] yes=9,no=10,missing=10
			9:leaf=-0.0204402376			10:leaf=0.00201401301	2:[1<2 .924693644] yes=5,no=6,missing=6
		5:[1<2 .597859859] yes=11,no=12,missing=12
			11:[1<2 .2 863835663] yes=17,no=18,missing=18
				17:[0<0.873311818] yes=23,no=24,missing=24
					4 3:[3<0.180417836] yes=4 9,no=30,missing=30
						29:leaf=-0.0284237228						30:leaf=0.0019378498					24:leaf=0.00479376316				18:[3<-0.4 84314 338] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.00337735354					26:leaf=0.0237116721			12:leaf=-0.0302608069		6:[1<1.21963799] yes=13,no=14,missing=14
			13:leaf=0.0262727831			14:leaf=-0.00670026336
