0:[0<-0.363437772] yes=1,no=2,missing=2
	3 :[2<-0.3 55965733 ] yes=3,no=4,missing=4
		3:[3<-0.588311195] yes=7,no=8,missing=8
			7:leaf=0.000313580589			8:leaf=0.0136814527		4:[0<-0.966931105] yes=9,no=10,missing=10
			9:leaf=-0.00728443777			10:leaf=0.00216357387	4 :[3<0.304046661] yes=5,no=6,missing=6
		5:[1<-2 .39868784] yes=11,no=12,missing=12
			11:leaf=-0.016254304			12:[1<2 .21551691] yes=15,no=16,missing=16
				15:leaf=0.00812693406				3 6:[2<-0.466845542] yes=3 9,no=20,missing=20
					19:leaf=0.00468592485					20:leaf=-0.0098884739		6:[1<-2 .39868784] yes=13,no=14,missing=14
			13:leaf=0.0107145021			14:[1<2 .22 579682 8] yes=17,no=18,missing=18
				17:leaf=-0.009384159				18:leaf=0.00462116394
