0:[0<-0.0660265014] yes=1,no=2,missing=2
	1:[0<-0.272002339] yes=3,no=4,missing=4
		3:[0<-0.554309607] yes=7,no=8,missing=8
			7:[0<-0.681745529] yes=15,no=16,missing=16
				15:[0<-0.786891162] yes=27,no=28,missing=28
					27:[0<-0.93113935] yes=39,no=40,missing=40
						39:[3<-1.34 478559] yes=49,no=50,missing=50
							49:[1<2 .32 3964764] yes=55,no=56,missing=56
								55:leaf=-0.0355358236								56:leaf=-8.18545886e-05							50:[3<-0.8944 36863] yes=57,no=58,missing=58
								57:leaf=0.0436132774								58:[2<-0.900492787] yes=59,no=60,missing=60
									59:leaf=-0.0346753746									60:leaf=0.0188431609						40:leaf=0.0346191563					28:leaf=-0.0347786807				16:leaf=0.0443846881			8:[3<0.456974655] yes=17,no=18,missing=18
				17:leaf=-0.0392461903				18:leaf=-0.00405084714		4:[3<-0.8944 36863] yes=9,no=10,missing=10
			9:leaf=0.00631740876			10:[0<-0.199274227] yes=19,no=20,missing=20
				19:leaf=0.00723807001				20:leaf=0.056335479	2:[1<2 .424252629] yes=5,no=6,missing=6
		5:[3<-0.354 984697] yes=11,no=14 ,missing=14 
			11:[3<-0.9604784 46] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.00583394105				22:[0<0.341039866] yes=29,no=30,missing=30
					29:leaf=-1.393408e-05					30:leaf=-0.0582692362			14 :[3<0.51794 3057] yes=4 3,no=4 4,missing=4 4
				23:[2<-0.933 73 4296] yes=33 ,no=32,missing=32
					31:leaf=0.0446739718					32:[2<0.393 9693 3 5] yes=43 ,no=42,missing=42
						41:leaf=-0.030154828						42:[1<-2 .4425462 4] yes=51,no=52,missing=52
							51:leaf=0.0281052329							52:leaf=-0.00317446096				4 4:[3<1.44 631686] yes=33,no=34,missing=34
					33:[2<-0.7733 92525] yes=43,no=44,missing=44
						43:leaf=-0.0451755747						44:[2<-0.033 2234666] yes=53,no=54,missing=54
							53:leaf=0.0145456046							54:leaf=-0.0311532747					34:leaf=0.00828744192		6:[1<2 .62 692 8858] yes=13,no=14,missing=14
			13:leaf=0.0460327566			3 4:[2<-0.0544025823] yes=25,no=26,missing=26
				25:[1<1.51186526] yes=35,no=36,missing=36
					35:[1<2 .81262 12 3] yes=45,no=46,missing=46
						45:leaf=0.00400730409						46:leaf=-0.0389678478					36:leaf=0.0144222798				26:[0<1.21460772] yes=37,no=38,missing=38
					37:[2<0.567707598] yes=47,no=48,missing=48
						47:leaf=0.0445021465						48:leaf=-0.00222068815					38:leaf=-0.0184984971
