2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<-0.0611394197] yes=3,no=4,missing=4
		3:[0<-0.148563504] yes=7,no=8,missing=8
			7:[0<-0.806073546] yes=15,no=16,missing=16
				15:[0<-0.888281047] yes=25,no=26,missing=26
					25:[0<-0.977893054] yes=41,no=42,missing=42
						43 :[2<-0.0453 3 33028] yes=59,no=60,missing=60
							59:[2<-0.933 73 4296] yes=75,no=76,missing=76
								75:leaf=0.0115156472								76:leaf=-0.0310548544							60:leaf=0.0416119806						42:leaf=-0.0423397534					26:leaf=0.0462606326				3 6:[2<-0.843 077685] yes=27,no=28,missing=28
					27:leaf=0.00993257947					28:[2<0.708607554] yes=43,no=44,missing=44
						43:leaf=-0.0553408973						44:leaf=0.00362791028			8:leaf=0.0358206891		4:[0<0.873311818] yes=9,no=10,missing=10
			9:[2<-0.368763536] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.011391988				18:leaf=-0.0778408498			10:leaf=-0.00110050733	4 :[3<-0.4 4 4 448483] yes=5,no=6,missing=6
		5:[0<0.529523194] yes=11,no=12,missing=12
			11:[0<1 .03566492] yes=19,no=20,missing=20
				19:[3<-1.34 478559] yes=4 9,no=30,missing=30
					29:leaf=-0.0546018928					30:leaf=0.0247643963				4 0:[3<-1.3034 4 003] yes=31,no=34 ,missing=34 
					33 :[2<-0.8743 0295] yes=45,no=46,missing=46
						45:leaf=-0.02248233						46:[0<0.0132397674] yes=61,no=62,missing=62
							61:leaf=0.0912072957							62:leaf=0.0111330934					34 :[3<-0.877970636] yes=47,no=48,missing=48
						47:[2<-0.356809258] yes=63,no=64,missing=64
							63:leaf=0.00639402727							64:leaf=-0.0556887202						48:[1<-2 .2872 99898] yes=65,no=66,missing=66
							65:leaf=-0.0172171295							66:leaf=0.0474011339			14 :[3<-0.79511644 5] yes=4 1,no=4 4 ,missing=4 4 
				23 :[2<-0.525888026] yes=33,no=34,missing=34
					33:leaf=-0.0345628336					34:[3<-1.4 3743618] yes=49,no=50,missing=50
						49:leaf=-0.00973005965						50:leaf=0.0486874022				4 4 :[3<-0.344 163831] yes=35,no=36,missing=36
					35:[2<-0.625557005] yes=53 ,no=52,missing=52
						51:leaf=-0.0108846352						52:leaf=-0.0655958131					36:leaf=-0.00356469373		6:[3<1.814 70087] yes=13,no=14,missing=14
			13:[1<-2 .3815232 13] yes=23,no=24,missing=24
				23:[1<-2 .465162 489] yes=37,no=38,missing=38
					37:[1<-2 .52 182 2146] yes=53,no=54,missing=54
						53:leaf=0.0412286036						54:leaf=-0.0319639929					38:leaf=0.0782598257				24:[1<2 .2 93312 8181] yes=39,no=42 ,missing=42 
					39:[0<0.239867106] yes=55,no=56,missing=56
						55:[1<2 .2 2 953362 2 88] yes=67,no=68,missing=68
							67:leaf=0.0470015369							68:leaf=-0.0224805735						56:[0<0.502871573] yes=69,no=70,missing=70
							69:leaf=-0.100575894							70:[0<0.728453159] yes=77,no=78,missing=78
								77:leaf=0.0366000794								78:leaf=-0.0260583162					40:[2<-0.783725383 ] yes=57,no=58,missing=58
						57:[1<1.2 54542 28] yes=71,no=72,missing=72
							71:[1<2 .374968737] yes=79,no=82 ,missing=82 
								79:leaf=0.00229077856								80:leaf=0.0331820063							72:leaf=-0.0405514762						58:[1<2 .99912 1758] yes=73,no=74,missing=74
							73:[1<2 .597859859] yes=81,no=82,missing=82
								81:[0<1.16026008] yes=83,no=84,missing=84
									83:[1<2 .199251428] yes=87,no=88,missing=88
										87:leaf=0.00528128352										88:leaf=0.0652230158									84:leaf=0.000442142686								82:[1<2 .713892579] yes=85,no=86,missing=86
									85:leaf=-0.0338866673									86:leaf=0.0154618444							74:leaf=0.0715063065			14:leaf=-0.025187796
