0:[0<1.16026008] yes=1,no=2,missing=2
	1:[1<2 .199251428] yes=3,no=4,missing=4
		3:[3<-0.5074 34454] yes=7,no=8,missing=8
			7:[0<-0.554309607] yes=13,no=14,missing=14
				13:[1<-2 .72 9932 241] yes=25,no=26,missing=26
					25:[0<-0.667723179] yes=45,no=46,missing=46
						45:[0<-0.989971161] yes=79,no=80,missing=80
							79:[0<1 .1462754] yes=125,no=126,missing=126
								3 25:[2<-0.0453 3 33028] yes=3 59,no=3 60,missing=3 60
									159:leaf=-0.148732528									3 60:[2<0.4933 24485] yes=203,no=204,missing=204
										203:leaf=0.0868802518										204:leaf=-0.0877979398								126:leaf=0.0779293254							80:leaf=-0.13944295						46:[3<-1.06994939] yes=81,no=84 ,missing=84 
							81:leaf=-0.0362753309							82:leaf=0.106541172					4 6:[3<-1.4 84 50337] yes=47,no=48,missing=48
						47:[2<-0.226237595] yes=83,no=84,missing=84
							83:leaf=-0.114233725							84:[0<1 .10525465] yes=127,no=128,missing=128
								3 27:[2<0.672553 53 3] yes=3 63 ,no=3 62,missing=3 62
									161:leaf=-0.0732674375									162:leaf=0.00117894786								128:leaf=0.151033476						48:[0<-0.796287715] yes=85,no=86,missing=86
							85:leaf=0.149500161							86:leaf=0.0128936721				14:[1<-2 .366914243] yes=27,no=28,missing=28
					27:[2<0.328753084] yes=49,no=50,missing=50
						49:[0<-0.392754912] yes=87,no=88,missing=88
							87:leaf=-0.0282626674							88:leaf=-0.236567512						50:[2<0.578272998] yes=89,no=90,missing=90
							89:leaf=0.0981077254							90:leaf=-0.153386638					28:[1<-2 .2 879972 342] yes=51,no=52,missing=52
						51:[0<0.226474658] yes=91,no=92,missing=92
							91:[1<-2 .2722 65461] yes=129,no=132 ,missing=132 
								129:[1<-2 .322 726871] yes=163,no=164,missing=164
									163:leaf=0.0520385131									164:leaf=-0.0454991125								130:leaf=0.18662852							94 :[3<-0.9604784 46] yes=131,no=134 ,missing=134 
								131:[1<-2 .214572832] yes=165,no=166,missing=166
									165:leaf=-0.0419108868									166:leaf=0.134606108								134 :[3<-0.804 4 53187] yes=167,no=168,missing=168
									167:leaf=-0.140477613									168:leaf=-0.0242409501						52:[1<2 .2 863835663] yes=93,no=94,missing=94
							93:leaf=-0.203576118							94:[2<0.28253 8476] yes=3 33,no=3 34,missing=3 34
								133:[1<2 .138572931] yes=169,no=172 ,missing=172 
									169:leaf=0.0125814136									170:leaf=-0.156512693								134:leaf=0.0779555812			8:[3<0.436383694] yes=15,no=16,missing=16
				15:[0<0.802438915] yes=29,no=30,missing=30
					29:[0<0.633533895] yes=53,no=54,missing=54
						53:[0<0.564008534] yes=95,no=96,missing=96
							95:[0<-0.0611394197] yes=135,no=136,missing=136
								135:[1<-2 .641484559] yes=171,no=172,missing=172
									171:[0<-0.816623509] yes=205,no=206,missing=206
										205:leaf=0.145641893										206:leaf=0.00532493461									172:[1<-2 .2 115555199] yes=22 7,no=22 8,missing=22 8
										207:leaf=0.19880648										208:leaf=0.0320420749								136:[1<-2 .583558261] yes=173,no=174,missing=174
									173:leaf=-0.210223153									174:[1<-2 .426925987] yes=22 9,no=212 ,missing=212 
										209:leaf=0.165296793										210:leaf=-0.0543636493							96:leaf=0.266985446						54:[2<-0.566093 895] yes=97,no=98,missing=98
							97:leaf=-0.00303332438							98:leaf=-0.204508662					30:[2<-0.49823 3 622] yes=55,no=56,missing=56
						55:leaf=-0.0374145582						56:[1<-2 .3815232 13] yes=99,no=12 2 ,missing=12 2 
							99:leaf=0.28460151							100:leaf=0.0444033556				16:[3<0.500976801] yes=31,no=34 ,missing=34 
					33 :[2<-0.440908253] yes=57,no=58,missing=58
						57:leaf=0.00850107335						58:leaf=-0.200943023					34 :[3<4 .4 484 7361] yes=59,no=60,missing=60
						59:[0<-0.796287715] yes=101,no=102,missing=102
							101:[3<0.986094 34 9] yes=137,no=138,missing=138
								3 37:[2<-0.672095597] yes=3 75,no=3 76,missing=3 76
									175:leaf=-0.117472246									176:[3<0.844 655718] yes=4 11,no=4 14 ,missing=4 14 
										211:leaf=0.13349539										212:leaf=-0.0320288613								138:[3<1.544 79637] yes=177,no=178,missing=178
									177:leaf=0.166383907									178:leaf=0.0394099541							3 02:[2<-0.93 5394366] yes=3 39,no=3 40,missing=3 40
								139:[1<-2 .753216326] yes=179,no=182 ,missing=182 
									179:leaf=-0.045917239									180:[0<0.133366048] yes=213,no=214,missing=214
										213:leaf=0.169502959										214:leaf=0.0130520668								3 40:[2<3 .38437498] yes=3 83 ,no=3 82,missing=3 82
									181:[3<0.59561193] yes=4 15,no=4 16,missing=4 16
										215:leaf=0.0495290495										216:leaf=-0.0935373008									182:[1<-2 .465162 489] yes=217,no=218,missing=218
										217:leaf=-0.0853459984										218:leaf=0.155768156						60:[3<4 .6314744 6] yes=103,no=104,missing=104
							103:leaf=-0.198394492							104:leaf=0.00129155314		4:[3<-0.663478315] yes=9,no=10,missing=10
			9:[3<-0.94 0538187] yes=17,no=18,missing=18
				17:[3<-1.08344 671] yes=33,no=34,missing=34
					33:[1<2 .536981761] yes=61,no=62,missing=62
						61:[1<2 .32 3964764] yes=12 5,no=12 6,missing=12 6
							3 05:[2<-0.27843 7259] yes=3 43 ,no=3 42,missing=3 42
								141:leaf=0.0970236212								142:leaf=-0.127107531							106:leaf=0.157172695						62:[1<1.2 7232 2 67] yes=12 7,no=12 8,missing=12 8
							3 07:[2<0.7823 83 503 ] yes=3 43,no=3 44,missing=3 44
								143:[3<-1.34 478559] yes=183,no=184,missing=184
									3 83:[2<0.3 3203 7478] yes=23 9,no=220,missing=220
										219:leaf=0.0213775691										220:leaf=-0.130835682									184:leaf=-0.15537563								144:leaf=-0.0276572388							3 08:[2<-0.933 73 4296] yes=3 45,no=3 46,missing=3 46
								145:[0<-0.363437772] yes=185,no=186,missing=186
									185:leaf=0.0182996877									186:leaf=-0.106265031								146:[0<1 .04842281] yes=187,no=188,missing=188
									187:leaf=-0.00863242708									188:leaf=0.176621318					34:[1<2 .42 8623844] yes=63,no=64,missing=64
						63:leaf=-0.0366061106						64:leaf=0.160606623				18:[0<0.322756916] yes=35,no=36,missing=36
					35:[2<-0.4333 67934] yes=65,no=66,missing=66
						65:[1<2 .886962593] yes=12 9,no=112 ,missing=112 
							109:leaf=0.0315492265							110:leaf=-0.166011333						66:[3<-0.849139571] yes=111,no=114 ,missing=114 
							111:leaf=0.0223572031							112:leaf=0.156296477					36:[1<2 .536981761] yes=67,no=68,missing=68
						67:leaf=-0.0231452771						68:leaf=-0.215588197			10:[0<0.181505516] yes=19,no=20,missing=20
				3 9:[2<3 .46083236] yes=37,no=38,missing=38
					37:leaf=0.227586403					38:leaf=0.0347831249				20:[0<0.802438915] yes=39,no=40,missing=40
					39:[0<0.694176733] yes=69,no=70,missing=70
						69:[0<0.322756916] yes=113,no=114,missing=114
							113:[1<2 .886962593] yes=147,no=148,missing=148
								147:[1<2 .547425985] yes=189,no=192 ,missing=192 
									189:leaf=-0.00178328366									190:leaf=-0.196127892								148:leaf=0.0893894807							114:[3<0.884 056594] yes=149,no=150,missing=150
								3 49:[2<3 .23 872962] yes=3 93 ,no=3 92,missing=3 92
									191:[3<-0.434 431966] yes=4 4 1,no=4 4 4 ,missing=4 4 4 
										221:leaf=0.0646713004										222:leaf=0.223567203									192:leaf=0.0169022866								150:[0<0.494217664] yes=193,no=194,missing=194
									193:leaf=-0.119485542									194:leaf=0.0479423255						72 :[1<2 .912 618484] yes=115,no=116,missing=116
							115:leaf=-0.217101768							116:leaf=0.0260819979					40:[2<-0.0790428743] yes=73 ,no=72,missing=72
						71:[0<0.934129417] yes=117,no=118,missing=118
							117:leaf=0.160783902							3 3 8:[2<-0.933 73 4296] yes=3 53 ,no=3 52,missing=3 52
								151:[0<1.04390633] yes=195,no=196,missing=196
									195:leaf=-0.0106550567									196:leaf=0.156008512								154 :[3<0.364 109751] yes=197,no=198,missing=198
									197:leaf=-0.133904055									198:leaf=0.0247641858						72:leaf=0.238009796	2:[1<-2 .26462 3436] yes=5,no=6,missing=6
		5:leaf=-0.238936052		6:[1<-2 .2 879972 342] yes=11,no=12,missing=12
			11:[1<-2 .214572832] yes=21,no=22,missing=22
				21:leaf=-0.00613941485				22:leaf=0.164450526			12:[1<2 .424252629] yes=23,no=24,missing=24
				4 3:[3<1.03131914] yes=41,no=44 ,missing=44 
					43 :[2<-0.933 73 4296] yes=73,no=74,missing=74
						73:leaf=-0.0200533122						74:[0<1.252002] yes=119,no=120,missing=120
							119:leaf=-0.0183116645							120:leaf=-0.222098276					42:leaf=-0.0164392982				24:[1<2 .588742435] yes=43,no=44,missing=44
					43:[2<-0.407973 829] yes=75,no=76,missing=76
						75:leaf=0.0311993305						76:leaf=0.213120669					44:[1<1.13947368] yes=77,no=78,missing=78
						77:[0<1.63371432] yes=121,no=122,missing=122
							121:leaf=-0.218725219							122:[0<1.86254466] yes=153,no=154,missing=154
								153:leaf=0.0626133829								154:leaf=-0.111514099						78:[3<-0.344 163831] yes=14 3,no=14 4,missing=14 4
							14 3:[3<-1.0985707] yes=155,no=156,missing=156
								155:leaf=0.00853312109								156:[0<1.38315964] yes=199,no=200,missing=200
									199:leaf=-0.0264137052									200:leaf=-0.150364637							124:[0<1.57354403] yes=157,no=158,missing=158
								157:leaf=0.161762595								158:[0<1.77070665] yes=201,no=202,missing=202
									201:leaf=-0.118946686									202:leaf=0.080139257
