0:[0<-0.554309607] yes=1,no=2,missing=2
	1:[0<-0.93113935] yes=3,no=4,missing=4
		3:[3<-0.989104 364] yes=7,no=8,missing=8
			7:leaf=0.00507947383			8:leaf=-0.00738895591		4:leaf=0.0112921018	2:[1<-2 .258864135] yes=5,no=6,missing=6
		5:[2<-0.93 5394366] yes=9,no=3 0,missing=3 0
			9:leaf=0.00298700272			3 0:[2<0.3433 53 689] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0179824773				14:leaf=-0.000945259875		6:[2<-0.8333 3 6533 ] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-0.174 81394 4 ] yes=15,no=16,missing=16
				15:leaf=-0.00917177647				16:leaf=-0.00145418197			3 2:[2<0.3 3203 7478] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.015348061				3 8:[2<0.550025225] yes=3 9,no=20,missing=20
					19:leaf=-0.01310929					20:leaf=0.00793996919
