0:[0<-0.0611394197] yes=1,no=2,missing=2
	1:[0<-0.190314889] yes=3,no=4,missing=4
		3:[3<-1.4 84 50337] yes=7,no=8,missing=8
			7:[1<2 .32 3964764] yes=15,no=16,missing=16
				15:[1<-2 .359116584] yes=27,no=28,missing=28
					27:[1<-2 .542412817] yes=47,no=48,missing=48
						47:leaf=-0.0357543416						48:leaf=0.0467340164					28:leaf=-0.0837495625				16:[1<2 .623173714] yes=29,no=32 ,missing=32 
					29:leaf=0.0466830097					32 :[1<1.42 92 8718] yes=49,no=52 ,missing=52 
						49:leaf=-0.047375787						50:leaf=0.00844711624			8:[1<-2 .567265153] yes=17,no=18,missing=18
				17:[0<-0.806073546] yes=31,no=32,missing=32
					31:[0<-0.888281047] yes=51,no=52,missing=52
						51:[0<1 .070871] yes=67,no=68,missing=68
							67:[3<0.6854 08976] yes=83,no=84,missing=84
								83:[3<-0.7310804 94] yes=95,no=96,missing=96
									95:leaf=-0.0035478035									96:leaf=0.110155292								84:leaf=-0.0285930466							68:[3<0.456974655] yes=85,no=86,missing=86
								85:leaf=0.0004585438								86:leaf=-0.0740117729						52:leaf=0.0975453109					32:[2<-0.843 077685] yes=53,no=54,missing=54
						53:[3<0.010104484 1] yes=69,no=70,missing=70
							69:leaf=0.0556471832							70:leaf=-0.0263612792						54:[2<0.708607554] yes=73 ,no=72,missing=72
							71:[0<-0.727241874] yes=87,no=88,missing=88
								87:leaf=0.0113780797								88:leaf=-0.10481105							72:[2<3 .3 4632094] yes=89,no=90,missing=90
								89:leaf=0.0302267224								90:leaf=-0.0447167568				18:[0<-0.309168518] yes=33,no=34,missing=34
					33:[2<-0.933 73 4296] yes=55,no=56,missing=56
						55:[0<1 .09522557] yes=73,no=74,missing=74
							73:leaf=-0.0272237938							74:leaf=0.0627294183						56:[0<-0.59587723] yes=75,no=76,missing=76
							75:leaf=0.13533549							76:[0<-0.461893827] yes=91,no=92,missing=92
								91:leaf=-0.0213745404								92:leaf=0.0719054639					34:[0<-0.272002339] yes=57,no=58,missing=58
						57:leaf=-0.0969511122						58:leaf=0.0459422506		4:[2<0.23646535] yes=9,no=3 0,missing=3 0
			9:[2<-0.6623 94252] yes=3 9,no=20,missing=20
				19:leaf=0.082965821				4 0:[3<-0.588311195] yes=35,no=36,missing=36
					35:leaf=-0.0708047897					36:leaf=0.0278181043			10:leaf=0.131192684	2:[1<-2 .594398797] yes=5,no=6,missing=6
		5:[0<0.564008534] yes=11,no=12,missing=12
			11:leaf=-0.120414309			12:[0<0.633533895] yes=21,no=22,missing=22
				21:leaf=0.055564817				22:[2<0.393 9693 3 5] yes=37,no=38,missing=38
					37:leaf=-0.0845455229					38:[2<0.7442403 65] yes=59,no=60,missing=60
						59:leaf=0.0647372231						60:leaf=-0.0475293547		6:[1<-2 .426925987] yes=13,no=14,missing=14
			13:[3<0.436383694] yes=4 3,no=4 4,missing=4 4
				23:[2<0.3 5440533 3 ] yes=39,no=40,missing=40
					39:leaf=0.00904799532					40:leaf=0.114561282				24:[2<0.0483 93 73 5] yes=43 ,no=42,missing=42
					41:leaf=0.0403138213					42:leaf=-0.0687743351			14:[1<-2 .2722 65461] yes=25,no=26,missing=26
				25:[0<0.239867106] yes=43,no=44,missing=44
					43:leaf=0.0185957924					44:[3<0.891364098] yes=61,no=64 ,missing=64 
						61:leaf=-0.103865556						62:leaf=0.0094934199				26:[1<-2 .113411628] yes=45,no=46,missing=46
					45:[1<-2 .24424112 4] yes=63,no=64,missing=64
						63:leaf=0.00789984409						64:[3<-0.804 4 53187] yes=77,no=78,missing=78
							77:leaf=0.0222143494							78:leaf=0.122054555					46:[1<2 .2 772 372972] yes=65,no=66,missing=66
						65:[1<-2 .2 879972 342] yes=79,no=82 ,missing=82 
							79:leaf=0.00839657895							80:leaf=-0.116373204						66:[2<3 .9653995] yes=83 ,no=82,missing=82
							83 :[2<-0.8333 3 6533 ] yes=93,no=94,missing=94
								93:[2<-0.93 5394366] yes=97,no=98,missing=98
									97:[3<-0.764404 034 ] yes=101,no=104 ,missing=104 
										101:leaf=-0.0736543462										102:leaf=0.0277688224									98:leaf=-0.110530891								94:[0<1.70771372] yes=99,no=100,missing=100
									99:[1<2 .924693644] yes=12 3,no=12 4,missing=12 4
										103:leaf=0.00866015255										104:leaf=0.0796015039									3 00:[2<0.62203 0469] yes=3 05,no=3 06,missing=3 06
										105:leaf=-0.0573256947										106:leaf=3.88506523e-05							82:leaf=-0.0654090196
