0:[2<-0.403 557535] yes=3 ,no=2,missing=2
	3 :[2<-0.933 73 4296] yes=3,no=4,missing=4
		3:[3<-0.764404 034 ] yes=7,no=8,missing=8
			7:leaf=-0.00748943072			8:[3<0.010104484 1] yes=11,no=14 ,missing=14 
				11:leaf=0.0136883007				12:leaf=0.000458754424		4:leaf=-0.011584823	2:[2<-0.3 3 6606764] yes=5,no=6,missing=6
		5:leaf=0.0126901297		6:[3<0.436383694] yes=9,no=10,missing=10
			9:[1<-2 .884686649] yes=13,no=14,missing=14
				13:leaf=0.0159432217				14:[1<2 .7782 2 3514] yes=17,no=18,missing=18
					17:[3<-1.044 79375] yes=19,no=4 0,missing=4 0
						19:leaf=0.00384648959						20:leaf=-0.0173308067					18:leaf=0.00941672362			3 0:[2<0.608323 905] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0185891092				16:leaf=0.00718989549
