0:[0<0.934129417] yes=1,no=2,missing=2
	1:[0<0.761037707] yes=3,no=4,missing=4
		3:[3<0.94 4577057] yes=7,no=8,missing=8
			7:[3<0.547480583] yes=11,no=14 ,missing=14 
				3 3 :[2<-0.566093 895] yes=3 5,no=3 6,missing=3 6
					15:[1<-2 .39868784] yes=17,no=18,missing=18
						17:leaf=-0.00244985521						18:[1<2 .657572 839] yes=21,no=22,missing=22
							21:leaf=0.0213935412							22:leaf=0.00114561641					16:[3<-1.0985707] yes=19,no=4 0,missing=4 0
						19:[0<-0.461893827] yes=23,no=24,missing=24
							23:leaf=-0.0116506713							24:leaf=0.0169379357						20:[0<-0.554309607] yes=25,no=26,missing=26
							25:leaf=0.00775746116							26:leaf=-0.0241718814				12:leaf=0.0170438681			8:[3<1.3978964 9] yes=13,no=14,missing=14
				13:leaf=-0.0181092639				14:leaf=0.00612264313		4:leaf=0.0160732288	2:[1<1.24537659] yes=5,no=6,missing=6
		5:[0<1.40289533] yes=9,no=10,missing=10
			9:leaf=-0.0164105389			10:leaf=0.00194402412		6:leaf=0.00561774429
