0:[0<-0.0458879471] yes=1,no=2,missing=2
	1:[3<-0.588311195] yes=3,no=4,missing=4
		3:[3<-1.4 4 18904 1] yes=7,no=8,missing=8
			7:[2<0.0293 223 458] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00363598624				16:leaf=0.0140224705			8:leaf=-0.013519275		4:[0<-0.356871516] yes=9,no=10,missing=10
			9:[0<-0.806073546] yes=17,no=18,missing=18
				17:leaf=0.00957547408				18:leaf=-0.0108313598			10:leaf=0.0198082961	2:[0<0.30532077] yes=5,no=6,missing=6
		5:[3<0.456974655] yes=11,no=14 ,missing=14 
			11:leaf=-0.0186588466			12:leaf=0.00294455513		6:[3<-0.94 0538187] yes=13,no=14,missing=14
			13:leaf=0.0126615558			14:[1<-2 .3815232 13] yes=19,no=22 ,missing=22 
				19:leaf=0.0133421551				22 :[1<2 .713892579] yes=21,no=22,missing=22
					21:[0<0.718455732] yes=23,no=24,missing=24
						23:leaf=-0.0311508495						24:leaf=0.00236590812					22:leaf=0.00367469015
