0:[0<1.16026008] yes=1,no=2,missing=2
	1:[0<1.06979239] yes=3,no=4,missing=4
		3:[0<0.934129417] yes=7,no=8,missing=8
			7:[0<0.802438915] yes=11,no=12,missing=12
				11:[0<0.681017101] yes=17,no=18,missing=18
					17:[3<-0.7310804 94] yes=4 5,no=4 6,missing=4 6
						4 5:[3<-1.01701617] yes=31,no=34 ,missing=34 
							31:[3<-1.08344 671] yes=35,no=36,missing=36
								35:[0<-0.300124675] yes=43,no=44,missing=44
									43:[0<-0.855047941] yes=53,no=54,missing=54
										53:leaf=0.00733151147										54:leaf=-0.0538179539									44:[0<-0.0268511921] yes=55,no=56,missing=56
										55:leaf=0.0484312698										56:leaf=-0.00285857543								36:leaf=0.0528245606							32:[1<2 .876349568] yes=37,no=38,missing=38
								37:[0<-0.392754912] yes=45,no=46,missing=46
									45:[0<1 .12432146] yes=57,no=58,missing=58
										57:leaf=-0.0293359421										58:leaf=0.0177666061									46:leaf=-0.0784727037								38:leaf=0.00205019489						26:[1<2 .2 2 221872237] yes=33,no=34,missing=34
							33:[1<-2 .2 992 4472 29] yes=39,no=42 ,missing=42 
								39:[3<0.350057453] yes=47,no=48,missing=48
									47:[3<-0.1844 4 4 64 4] yes=59,no=60,missing=60
										59:leaf=-0.0151876267										60:leaf=0.0482377224									48:[3<0.547480583] yes=61,no=64 ,missing=64 
										61:leaf=-0.0450584702										62:leaf=0.0097658895								40:leaf=-0.0519093014							34:[3<-0.11174 3043] yes=41,no=44 ,missing=44 
								41:[1<2 .686369777] yes=49,no=52 ,missing=52 
									49:leaf=0.0770688951									50:leaf=0.0133968871								42:[2<0.4355463 6] yes=53 ,no=52,missing=52
									51:[3<0.9551594 47] yes=63,no=64,missing=64
										63:leaf=0.0056025954										64:leaf=0.0571640395									52:leaf=-0.0222659428					18:[1<2 .424252629] yes=27,no=28,missing=28
						27:leaf=-0.0741291717						28:leaf=-0.0136345606				12:[1<-2 .62 7867956] yes=19,no=22 ,missing=22 
					19:leaf=-0.0106657976					20:leaf=0.0816290826			8:[3<0.547480583] yes=13,no=14,missing=14
				13:[3<-0.197359309] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.00886368658					22:leaf=-0.0582229644				14:leaf=0.0043326118		4:leaf=0.0479519479	2:[0<1.36029577] yes=5,no=6,missing=6
		5:leaf=-0.0484147258		6:[1<1.51186526] yes=9,no=12 ,missing=12 
			9:[2<0.89248903 6] yes=3 5,no=3 6,missing=3 6
				15:[1<2 .82 5117249] yes=23,no=24,missing=24
					23:[1<2 .374968737] yes=29,no=32 ,missing=32 
						29:leaf=-0.0288752802						30:leaf=0.0266747978					24:leaf=-0.07409738				16:leaf=0.0293611307			10:leaf=0.035369873
