0:[0<1.16026008] yes=1,no=2,missing=2
	1:[1<2 .199251428] yes=3,no=4,missing=4
		3:[3<-0.576454639] yes=7,no=8,missing=8
			7:[2<-0.53 8854439] yes=3 3,no=3 4,missing=3 4
				13:[3<-1.06994939] yes=4 5,no=4 6,missing=4 6
					25:[1<-2 .24424112 4] yes=43,no=44,missing=44
						43:leaf=-0.187004149						44:leaf=-0.0366075598					4 6:[3<-0.94 0538187] yes=45,no=46,missing=46
						45:leaf=0.0576769449						46:[3<-0.704 594995] yes=75,no=76,missing=76
							75:leaf=-0.131462306							76:leaf=-0.00715363678				14:[0<-0.760540307] yes=27,no=28,missing=28
					27:[1<-2 .81522 4382] yes=47,no=48,missing=48
						47:[2<0.538548708] yes=77,no=78,missing=78
							77:[2<0.3 086473 23] yes=3 3 5,no=3 3 6,missing=3 3 6
								115:leaf=-0.0560574122								116:leaf=0.0967663825							78:leaf=-0.0870223492						48:[1<-2 .2 725682154] yes=79,no=82 ,missing=82 
							79:leaf=0.128330678							80:leaf=-0.0196264368					28:[1<-2 .32 2 573349] yes=49,no=52 ,missing=52 
						49:[0<-0.363437772] yes=81,no=82,missing=82
							83 :[2<0.3 3883 8383] yes=3 3 7,no=3 3 8,missing=3 3 8
								117:leaf=0.0707676858								118:[0<-0.576147974] yes=163,no=164,missing=164
									163:leaf=-0.121073633									164:leaf=-0.00578152342							82:[2<0.328753084] yes=3 3 9,no=3 20,missing=3 20
								119:leaf=-0.194464073								3 20:[2<0.578272998] yes=3 65,no=3 66,missing=3 66
									165:leaf=0.0756497234									166:leaf=-0.135994151						52 :[1<-2 .214572832] yes=83,no=84,missing=84
							83:leaf=0.130706102							84:[1<2 .2 863835663] yes=121,no=122,missing=122
								121:[1<-2 .12 8132593] yes=167,no=168,missing=168
									167:[1<-2 .186878219] yes=221,no=222,missing=222
										221:leaf=-0.0594250932										222:leaf=0.0545586422									168:leaf=-0.14154914								122:[1<2 .147532 839] yes=169,no=172 ,missing=172 
									169:leaf=0.0783391595									170:leaf=-0.0314445533			8:[3<0.94 4577057] yes=15,no=16,missing=16
				15:[0<-0.0611394197] yes=29,no=30,missing=30
					29:[0<-0.199274227] yes=51,no=52,missing=52
						51:[0<-0.317753434] yes=85,no=86,missing=86
							85:[1<-2 .721322 331] yes=123,no=124,missing=124
								123:[0<1 .03566492] yes=171,no=172,missing=172
									171:[3<0.6854 08976] yes=4 4 3,no=4 4 4,missing=4 4 4
										223:leaf=0.160018265										224:leaf=-0.0301138889									172:[0<-0.966931105] yes=225,no=226,missing=226
										225:leaf=-0.1682484										226:leaf=-0.0163539033								124:[0<1 .15944302] yes=173,no=174,missing=174
									173:[3<0.61334 64 54 ] yes=4 4 7,no=4 4 8,missing=4 4 8
										227:leaf=0.101871841										228:leaf=-0.0664124787									3 74:[2<-0.226237595] yes=229,no=230,missing=230
										229:leaf=0.229638085										230:leaf=0.0897386							86:[2<0.3 086473 23] yes=3 25,no=3 26,missing=3 26
								3 25:[2<-0.933 73 4296] yes=3 75,no=3 76,missing=3 76
									175:leaf=0.0594999753									176:leaf=-0.24485673								14 6:[3<0.4 8564 054] yes=177,no=178,missing=178
									177:leaf=-0.0174119119									178:leaf=0.104370765						52:leaf=0.209342256					30:[3<-0.0387849845] yes=53,no=54,missing=54
						53:[0<0.802438915] yes=87,no=88,missing=88
							87:[1<-2 .26462 3436] yes=127,no=128,missing=128
								3 27:[2<-0.34743 233 8] yes=3 79,no=3 80,missing=3 80
									3 79:[2<-0.672095597] yes=233 ,no=232,missing=232
										231:leaf=-0.138349801										232:leaf=0.11545863									180:leaf=-0.200631708								128:[1<-2 .2 879972 342] yes=181,no=182,missing=182
									181:leaf=0.128922135									182:[1<2 .2 863835663] yes=233,no=234,missing=234
										233:leaf=-0.118654869										234:leaf=0.0228242856							88:[0<0.903116703] yes=129,no=130,missing=130
								129:leaf=0.204998329								130:leaf=-0.103754491						54:[3<0.3954 504 31] yes=89,no=90,missing=90
							89:[1<-2 .2 992 4472 29] yes=131,no=132,missing=132
								131:[3<0.18844 5601] yes=183,no=184,missing=184
									183:[3<0.0858539417] yes=4 35,no=4 36,missing=4 36
										235:leaf=0.138865545										236:leaf=-0.122176483									184:[0<0.239867106] yes=237,no=238,missing=238
										237:leaf=-0.00141388294										238:leaf=0.215145126								132:[1<2 .2 863835663] yes=185,no=186,missing=186
									185:leaf=-0.146112576									186:leaf=0.0574435592							90:[3<0.547480583] yes=133,no=134,missing=134
								3 33:[2<-0.532489896] yes=3 87,no=3 88,missing=3 88
									187:leaf=0.0478668548									188:[3<0.436383694] yes=4 39,no=4 40,missing=4 40
