0:[0<1.16026008] yes=1,no=2,missing=2
	1:[3<-0.576454639] yes=3,no=4,missing=4
		3:[3<-0.85844 4604] yes=7,no=8,missing=8
			7:[0<0.442846119] yes=11,no=12,missing=12
				3 3 :[2<0.556968333 ] yes=3 7,no=3 8,missing=3 8
					17:[3<-1.34 478559] yes=4 3,no=4 4,missing=4 4
						23:[2<-0.2728293 75] yes=29,no=30,missing=30
							29:leaf=-0.0248449054							30:leaf=0.0159154683						24:leaf=0.0146543644					18:leaf=-0.0208662525				12:leaf=0.0221826676			8:[2<-0.234703496] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0356379636				14:leaf=0.000260356901		4:[1<2 .632 32 1714] yes=9,no=12 ,missing=12 
			9:[3<0.94 4577057] yes=15,no=16,missing=16
				15:[0<0.168563947] yes=19,no=20,missing=20
					19:[0<-0.699142337] yes=25,no=26,missing=26
						25:leaf=-0.00422269292						26:[1<-2 .78252852] yes=31,no=32,missing=32
							31:leaf=-0.00107197126							32:leaf=0.0374399126					20:[2<0.3 3883 8383] yes=27,no=28,missing=28
						27:[2<-0.76383 983 4] yes=33,no=34,missing=34
							33:leaf=-0.00282577635							34:leaf=-0.0222393293						28:leaf=0.0130426697				16:[3<1.3978964 9] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.0262497701					22:leaf=0.00561619923			10:leaf=0.027144799	2:[0<1.77070665] yes=5,no=6,missing=6
		5:leaf=-0.0176501535		6:leaf=0.00546149816
