0:[0<-0.786891162] yes=1,no=2,missing=2
	1:[3<-1.4 84 50337] yes=3,no=4,missing=4
		3:leaf=-0.00640571816		4:[2<-0.566093 895] yes=7,no=8,missing=8
			7:leaf=-0.00354622421			8:leaf=0.0185254943	2:[1<2 .2 93312 8181] yes=5,no=6,missing=6
		5:[0<-0.190314889] yes=9,no=10,missing=10
			9:[2<-0.268003374] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.00374760432				14:leaf=-0.0217287149			10:[0<0.327953637] yes=15,no=16,missing=16
				15:leaf=0.0109344311				16:[1<-2 .3815232 13] yes=19,no=22 ,missing=22 
					19:leaf=0.00349727203					20:leaf=-0.0160914585		6:[0<1.16026008] yes=11,no=12,missing=12
			11:[1<2 .327769816] yes=17,no=18,missing=18
				17:leaf=0.0220103171				18:[1<2 .67683162 3] yes=21,no=22,missing=22
					21:leaf=-0.013342523					22:[2<-0.226237595] yes=23,no=24,missing=24
						23:leaf=-0.000630391296						24:leaf=0.0131658716			12:leaf=-0.00926121138
