2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[1<-2 .76632 9679] yes=3,no=4,missing=4
		3:[3<0.74794 695] yes=7,no=8,missing=8
			7:[3<0.59561193] yes=15,no=16,missing=16
				15:[3<-0.014 64 91113] yes=4 9,no=30,missing=30
					29:[0<-0.565497816] yes=41,no=42,missing=42
						41:[3<-1.14575446] yes=53,no=54,missing=54
							53:leaf=-0.0422486439							54:[0<-0.93113935] yes=67,no=68,missing=68
								67:[3<-0.85844 4604] yes=79,no=80,missing=80
									79:leaf=0.00563059794									80:leaf=-0.019807661								68:leaf=0.055736471						42:leaf=-0.0535323061					30:[2<0.352857977] yes=43,no=44,missing=44
						43:[3<0.180417836] yes=55,no=56,missing=56
							55:leaf=-0.0141117461							56:leaf=0.0846933573						44:[3<0.4 38754 874 ] yes=57,no=58,missing=58
							57:leaf=0.0244905837							58:leaf=-0.0541408658				16:leaf=-0.0655576736			8:[0<-0.796287715] yes=17,no=18,missing=18
				17:leaf=0.0537646897				18:leaf=-0.00784714893		4:[3<0.7934 61349] yes=9,no=10,missing=10
			9:[3<0.148773374 ] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0339642055				20:leaf=0.0319587253			10:leaf=-0.0866622552	2:[0<1.13180423] yes=5,no=6,missing=6
		5:[0<0.802438915] yes=11,no=12,missing=12
			11:[0<0.681017101] yes=21,no=22,missing=22
				4 1:[3<-0.7310804 94] yes=31,no=34 ,missing=34 
					31:[3<-0.945615768] yes=45,no=46,missing=46
						45:[0<0.364806026] yes=59,no=60,missing=60
							59:[2<-0.76383 983 4] yes=69,no=70,missing=70
								69:[0<-0.554309607] yes=81,no=82,missing=82
									81:leaf=0.0493142493									82:leaf=-0.0121430513								70:[0<1 .09522557] yes=83,no=84,missing=84
									83:leaf=-0.0644549355									84:[3<-1.3034 4 003] yes=89,no=90,missing=90
										89:leaf=0.051238846										90:leaf=-0.0509081371							60:leaf=0.0545071736						46:[0<0.322756916] yes=61,no=62,missing=62
							63 :[2<-0.422968328] yes=73 ,no=72,missing=72
								71:leaf=-0.00534432242								72:leaf=0.0231302138							62:leaf=-0.0954970419					32:[2<0.578272998] yes=47,no=48,missing=48
						47:[2<0.0986674502] yes=63,no=64,missing=64
							63:[1<2 .2 2 221872237] yes=73,no=74,missing=74
								73:[1<-2 .2 992 4472 29] yes=85,no=86,missing=86
									85:[2<-0.566093 895] yes=93 ,no=92,missing=92
										91:leaf=0.0413379967										92:leaf=-0.0101389447									86:leaf=-0.0655827299								74:[0<0.1881679] yes=87,no=88,missing=88
									87:leaf=0.0775399059									88:[0<0.354245424] yes=93,no=94,missing=94
										93:leaf=-0.0245033633										94:leaf=0.0386057235							64:[0<0.0132397674] yes=75,no=76,missing=76
								75:leaf=0.00645888131								76:leaf=-0.0530773923						48:[3<0.9551594 47] yes=65,no=66,missing=66
							65:[0<0.39894712] yes=77,no=78,missing=78
								77:leaf=0.0880992934								78:leaf=0.0161122289							66:leaf=-0.023827849				22:[1<2 .78472 9752] yes=33,no=34,missing=34
					33:leaf=-0.0703547895					34:leaf=-0.00118788914			12:[0<0.916710913] yes=23,no=24,missing=24
				23:leaf=0.0917675346				24:[0<1.06160021] yes=35,no=36,missing=36
					35:[1<2 .354938567] yes=49,no=52 ,missing=52 
						49:leaf=-0.0512042902						50:leaf=-0.00859837793					36:leaf=0.0698970929		6:[3<-0.174 81394 4 ] yes=13,no=14,missing=14
			3 3:[2<-0.407973 829] yes=25,no=26,missing=26
				25:leaf=-0.0666269884				26:[0<1.68087411] yes=37,no=38,missing=38
					37:leaf=-0.021552084					38:leaf=0.0226049684			3 4:[2<-0.23 6854393] yes=27,no=28,missing=28
				27:leaf=0.0350446664				28:[0<1.32973182] yes=39,no=40,missing=40
					39:leaf=-0.0442719162					40:[3<0.718639493] yes=51,no=54 ,missing=54 
						51:leaf=-0.0182614159						52:leaf=0.0303727724
