0:[2<-0.863207579] yes=3 ,no=2,missing=2
	1:[3<-0.764404 034 ] yes=3,no=4,missing=4
		3:leaf=-0.0137483468		4:[3<0.010104484 1] yes=7,no=8,missing=8
			7:leaf=0.0117364889			8:[0<0.133366048] yes=11,no=12,missing=12
				11:leaf=0.00187665969				12:leaf=-0.0131081389	2:[2<-0.58903 9656] yes=5,no=6,missing=6
		5:leaf=0.0164776463		6:[2<-0.403 557535] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0174893085			3 0:[2<-0.24543 83 76] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.0177497212				3 4:[2<-0.063 548464] yes=3 5,no=3 6,missing=3 6
					15:leaf=-0.0140499733					3 6:[2<3 .3 4632094] yes=3 7,no=3 8,missing=3 8
						17:[0<0.571220756] yes=19,no=20,missing=20
							19:[3<-0.84 1549833] yes=4 3,no=4 4,missing=4 4
								23:leaf=-0.00101450225								24:[0<-0.219541028] yes=27,no=28,missing=28
									27:leaf=-0.00166952226									28:leaf=0.0253758449							20:[2<0.453 3 40793 ] yes=25,no=26,missing=26
								25:leaf=0.00445532519								26:leaf=-0.00957501121						18:[1<-2 .26462 3436] yes=21,no=22,missing=22
							21:leaf=-0.0105796866							22:leaf=0.000668482273
