2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<-0.806073546] yes=3,no=4,missing=4
		3:[2<-0.0544025823] yes=7,no=8,missing=8
			7:[2<-0.263 03887] yes=3 5,no=3 6,missing=3 6
				15:[3<-0.395554 307] yes=4 9,no=30,missing=30
					29:leaf=-0.0241587386					30:leaf=0.0337020718				16:leaf=-0.0559814721			8:[3<-0.907300115] yes=17,no=18,missing=18
				17:leaf=-0.0131297288				18:leaf=0.0608189441		4:[1<-2 .692673385] yes=9,no=12 ,missing=12 
			9:[1<-2 .79463632 9] yes=19,no=22 ,missing=22 
				19:[3<0.9551594 47] yes=31,no=34 ,missing=34 
					31:[0<-0.565497816] yes=41,no=42,missing=42
						41:[0<-0.690431416] yes=51,no=52,missing=52
							51:leaf=-0.0317539573							52:leaf=0.0406079628						42:[2<0.3433 53 689] yes=53,no=54,missing=54
							53:[2<-0.368763536] yes=67,no=68,missing=68
								67:[3<0.0957808495] yes=75,no=76,missing=76
									75:leaf=-0.0319572352									76:leaf=0.0171589796								68:leaf=-0.0904284641							54:[2<0.4933 24485] yes=69,no=70,missing=70
								69:leaf=0.0416233875								70:leaf=-0.040303126					32:leaf=0.0104289856				20:leaf=0.0208524987			10:leaf=-0.0713310689	4 :[3<-0.4 4 4 448483] yes=5,no=6,missing=6
		5:[1<-2 .26462 3436] yes=11,no=12,missing=12
			11:[0<-0.17713739] yes=21,no=22,missing=22
				23 :[2<0.556968333 ] yes=33,no=34,missing=34
					33:leaf=0.0394217223					34:leaf=-0.0346418209				22:leaf=-0.0732914731			12:[1<-2 .2 473974869] yes=23,no=24,missing=24
				4 3:[3<-0.945615768] yes=35,no=36,missing=36
					35:leaf=0.0728538632					36:leaf=-0.0108776484				24:[1<2 .31112 12 19] yes=37,no=38,missing=38
					37:[2<-0.407973 829] yes=43,no=44,missing=44
						43:leaf=-0.0589037314						44:[2<0.225608662] yes=55,no=56,missing=56
							55:leaf=0.0175942387							56:leaf=-0.0358092785					38:[1<2 .493822485] yes=45,no=46,missing=46
						45:[0<0.0610986762] yes=57,no=58,missing=58
							57:leaf=0.0604906119							58:leaf=0.0126113184						46:[0<1 .15944302] yes=59,no=60,missing=60
							59:leaf=-0.0433534011							60:[0<-0.384717852] yes=71,no=72,missing=72
								71:leaf=0.0462998822								74 :[3<-0.5678034 64] yes=77,no=78,missing=78
									77:[0<1.29817986] yes=81,no=82,missing=82
										81:leaf=-0.0364827402										82:leaf=0.0277004521									78:[0<1.19906032] yes=83,no=84,missing=84
										83:leaf=0.0534852296										84:leaf=-0.0322565101		6:[3<0.114187598] yes=13,no=14,missing=14
			3 3:[2<-0.7293 03 479] yes=25,no=26,missing=26
				25:leaf=-0.00681001833				26:leaf=0.0723256245			14:[3<0.4 38754 874 ] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.0657820925				4 8:[3<0.51794 3057] yes=39,no=40,missing=40
					39:[1<2 .615272343] yes=47,no=48,missing=48
						47:[1<-2 .2927122 92] yes=61,no=62,missing=62
							61:leaf=0.00515883323							62:leaf=0.0905837193						48:leaf=0.00237934571					40:[3<0.655855536] yes=49,no=50,missing=50
						49:[0<0.407609135] yes=63,no=64,missing=64
							63:leaf=-0.069419384							64:leaf=-0.00314763468						50:[3<0.906044664 ] yes=65,no=66,missing=66
							65:leaf=0.0623568743							66:[3<1.05703008] yes=73,no=74,missing=74
								73:leaf=-0.0432872884								74:[3<1.814 70087] yes=79,no=80,missing=80
									79:[0<0.554727077] yes=85,no=86,missing=86
										85:leaf=0.0651238635										86:leaf=-0.00466388231									80:leaf=-0.0301892869
