0:[0<-0.0801178962] yes=1,no=2,missing=2
	1:[1<-2 .73182 9139] yes=3,no=4,missing=4
		3:[0<1 .070871] yes=7,no=8,missing=8
			7:leaf=0.0124723827			8:[0<-0.667723179] yes=13,no=14,missing=14
				13:leaf=-0.0230817683				14:leaf=0.00208929181		4:[0<1 .070871] yes=9,no=10,missing=10
			9:leaf=-0.0118336109			10:[0<-0.309168518] yes=15,no=16,missing=16
				15:[3<-1.08344 671] yes=19,no=4 0,missing=4 0
					19:leaf=0.00248830952					20:leaf=0.0419606976				16:leaf=0.0022383281	2:[1<1.2982 222 3] yes=5,no=6,missing=6
		5:[1<1.12 38419] yes=11,no=12,missing=12
			11:[1<2 .424252629] yes=17,no=18,missing=18
				17:[1<2 .232 788186] yes=21,no=22,missing=22
					21:[1<-2 .279375941] yes=25,no=26,missing=26
						25:[1<-2 .92 134275] yes=27,no=28,missing=28
							27:leaf=0.00722309994							28:[2<-0.0453 3 33028] yes=33 ,no=32,missing=32
								31:leaf=-0.00191323669								32:leaf=-0.0237855315						26:[0<0.627759397] yes=29,no=30,missing=30
							29:leaf=0.0193539485							30:leaf=-0.00388506777					22:leaf=-0.02096067				18:[3<0.0957808495] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.00345652527					24:leaf=0.0186329186			12:leaf=-0.0243017618		6:leaf=0.00985761825
