2 :[1<-2 .258864135] yes=1,no=2,missing=2
	1:[0<-0.565497816] yes=3,no=4,missing=4
		3:[2<-0.3 55965733 ] yes=7,no=8,missing=8
			7:leaf=0.0116939861			8:[3<-0.54400094 4] yes=15,no=16,missing=16
				15:leaf=0.00193470868				16:leaf=-0.009143373		4:[2<0.29753 4349] yes=9,no=3 0,missing=3 0
			9:[2<-0.93 5394366] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.000200324925				18:leaf=-0.023093693			3 0:[2<0.859330773] yes=3 9,no=20,missing=20
				19:leaf=0.0139501607				20:leaf=-0.00946500618	2:[1<2 .615272343] yes=5,no=6,missing=6
		5:[0<0.718455732] yes=11,no=12,missing=12
			11:[0<0.315324932] yes=21,no=22,missing=22
				4 1:[3<-0.907300115] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.00138870953					26:leaf=0.0170005765				22:leaf=-0.019359041			12:leaf=0.0217353627		6:[1<2 .795549572] yes=13,no=14,missing=14
			13:leaf=-0.0153057827			14:[0<0.30532077] yes=23,no=24,missing=24
				23:leaf=-0.0132391416				24:[0<1.14721572] yes=27,no=28,missing=28
					27:leaf=0.01974147					28:leaf=-0.00244076038
