2 :[1<1.4532 5395] yes=1,no=2,missing=2
	1:[1<1.23277259] yes=3,no=4,missing=4
		3:[1<2 .24867222 2] yes=5,no=6,missing=6
			5:[1<-2 .2 638344735] yes=7,no=8,missing=8
				7:[1<-2 .258864135] yes=11,no=12,missing=12
					11:[0<-0.0611394197] yes=17,no=18,missing=18
						17:[3<-1.08344 671] yes=4 1,no=4 4 ,missing=4 4 
							21:leaf=-0.011873465							22:[0<-0.658552945] yes=25,no=26,missing=26
								25:[2<-0.3 55965733 ] yes=29,no=30,missing=30
									29:leaf=0.0107748285									30:leaf=-0.0182633735								26:[1<-2 .692673385] yes=31,no=32,missing=32
									31:leaf=0.0297313463									32:leaf=-0.0029956717						18:[0<0.30532077] yes=23,no=24,missing=24
							23:leaf=-0.0248147547							24:[0<0.681017101] yes=27,no=28,missing=28
								27:leaf=0.0130483164								28:leaf=-0.015179229					12:leaf=0.0208912883				8:[3<0.4 64916778] yes=13,no=14,missing=14
					13:leaf=-0.0242752302					14:leaf=0.00511192996			6:[1<2 .597859859] yes=9,no=12 ,missing=12 
				9:leaf=0.0216556415				12 :[1<2 .73862 72 49] yes=15,no=16,missing=16
					15:leaf=-0.018971052					16:[3<-0.88687964 3] yes=19,no=4 0,missing=4 0
						19:leaf=0.0167789496						20:leaf=-0.00287404656		4:leaf=-0.0204559155	2:leaf=0.0108515276
