2 :[1<1.42889237] yes=1,no=2,missing=2
	1:[0<1.16026008] yes=3,no=4,missing=4
		3:[3<-0.576454639] yes=7,no=8,missing=8
			7:[3<-0.989104 364] yes=13,no=14,missing=14
				13:[3<-1.06994939] yes=19,no=4 0,missing=4 0
					19:[1<-2 .26462 3436] yes=27,no=28,missing=28
						27:[0<-0.658552945] yes=37,no=38,missing=38
							37:[2<-0.03 633 35994] yes=49,no=50,missing=50
								49:leaf=-0.0223406292								50:leaf=0.0208680853							38:leaf=-0.0524541661						28:[1<2 .536981761] yes=39,no=42 ,missing=42 
							39:[1<2 .31112 12 19] yes=51,no=52,missing=52
								51:[1<-2 .2 473974869] yes=65,no=66,missing=66
									65:leaf=0.0463654622									66:leaf=-0.0343986973								52:leaf=0.0538345911							42 :[1<1.2 7232 2 67] yes=53,no=54,missing=54
								53:[1<2 .795549572] yes=67,no=68,missing=68
									67:leaf=-0.0453808531									68:leaf=-0.00777485268								54:leaf=0.017909633					20:leaf=0.0467711315				3 4:[2<0.649743 43 3 ] yes=23 ,no=22,missing=22
					23 :[2<0.3 23934003 ] yes=29,no=30,missing=30
						29:[1<2 .392 2 7476] yes=41,no=42,missing=42
							41:[3<-0.84 1549833] yes=55,no=56,missing=56
								55:leaf=-0.00607654685								56:leaf=-0.0594900362							42:leaf=-0.00717785815						30:leaf=0.0308569465					22:leaf=-0.0603414364			8:[3<-0.459690988] yes=15,no=16,missing=16
				15:leaf=0.0581027307				3 6:[2<-0.504533648] yes=23,no=24,missing=24
					23:[2<-0.933 73 4296] yes=33 ,no=32,missing=32
						31:[0<0.627759397] yes=43,no=44,missing=44
							43:[3<-0.0914377347] yes=57,no=58,missing=58
								57:leaf=-0.0520063043								58:[1<-2 .912 32 2758] yes=69,no=72 ,missing=72 
									69:leaf=-0.0318871513									72 :[1<-2 .12 8132593] yes=73,no=74,missing=74
										73:leaf=0.0600093827										74:leaf=-0.00552144134							44:leaf=0.0522152409						32:[0<-0.690431416] yes=45,no=46,missing=46
							45:leaf=-0.00547056459							46:[2<-0.6863 83633 ] yes=59,no=60,missing=60
								59:leaf=-0.0697736591								60:leaf=-0.0122658955					24:[2<-0.234703496] yes=33,no=34,missing=34
						33:leaf=0.0662870631						34:[2<-0.063 548464] yes=47,no=48,missing=48
							47:[2<-0.3 3 6606764] yes=63 ,no=62,missing=62
								61:leaf=-0.0121556064								62:leaf=-0.0615884438							48:[3<-0.4 55868944 ] yes=63,no=64,missing=64
								63:leaf=-0.0377285257								64:[0<0.43131426] yes=71,no=72,missing=72
									71:[0<-0.0611394197] yes=75,no=76,missing=76
										75:leaf=0.0331492275										76:leaf=-0.0391605422									72:[0<0.644269347] yes=77,no=78,missing=78
										77:leaf=0.0725951493										78:leaf=0.0114422729		4:[1<-2 .2 32 9362579] yes=9,no=12 ,missing=12 
			9:leaf=0.000781092036			12 :[1<2 .374968737] yes=17,no=18,missing=18
				17:leaf=-0.0518115349				18:[1<2 .588742435] yes=25,no=26,missing=26
					25:leaf=0.0287945382					26:[2<-0.3 2953 0373] yes=35,no=36,missing=36
						35:leaf=-0.00638681883						36:leaf=-0.0399685353	2:[1<1.57812 2 92] yes=5,no=6,missing=6
		5:leaf=0.0584300533		6:[1<1.76251531] yes=11,no=12,missing=12
			11:leaf=-0.0328389965			12:leaf=0.0278200861
