2 :[1<-2 .258864135] yes=1,no=2,missing=2
	1:[0<-0.0458879471] yes=3,no=4,missing=4
		3:[0<-0.253184646] yes=7,no=8,missing=8
			7:[0<-0.565497816] yes=13,no=14,missing=14
				3 3:[2<0.393 9693 3 5] yes=25,no=26,missing=26
					25:[2<-0.368763536] yes=35,no=36,missing=36
						35:[0<-0.834518015] yes=49,no=50,missing=50
							49:[1<-2 .922 523643] yes=63,no=64,missing=64
								63:leaf=-0.00419684267								64:leaf=0.0263703652							50:leaf=-0.0333298668						36:[0<1 .1462754] yes=51,no=52,missing=52
							51:leaf=0.0076512997							52:leaf=0.0633663163					26:[2<0.67862363 7] yes=37,no=38,missing=38
						37:leaf=-0.0572168082						38:leaf=0.0237365514				14:[0<-0.401207685] yes=27,no=28,missing=28
					27:leaf=-0.0567996018					28:[1<-2 .57736659] yes=39,no=42 ,missing=42 
						39:leaf=-0.0157342944						40:leaf=-0.00268028746			8:[3<-0.4 84314 338] yes=15,no=16,missing=16
				15:leaf=-0.00727862725				16:leaf=0.056290362		4:[2<-0.933 73 4296] yes=9,no=3 0,missing=3 0
			9:[0<0.590656519] yes=17,no=18,missing=18
				17:leaf=-0.0279973429				18:leaf=0.0325196944			3 0:[2<3 .2825933 3] yes=3 9,no=20,missing=20
				19:[3<0.0858539417] yes=4 9,no=30,missing=30
					4 9:[3<-0.1844 4 4 64 4] yes=41,no=44 ,missing=44 
						41:leaf=-0.0382654406						42:leaf=0.0297013838					30:leaf=-0.0583942756				20:leaf=0.00352870137	2:[1<-2 .2 879972 342] yes=5,no=6,missing=6
		5:leaf=0.0568825752		6:[1<2 .2 93312 8181] yes=11,no=12,missing=12
			11:[0<-0.473753959] yes=21,no=22,missing=22
				21:leaf=0.00153169886				22:leaf=-0.0591923334			12:[0<1.16026008] yes=23,no=24,missing=24
				4 3:[3<-0.716601789] yes=31,no=34 ,missing=34 
					31:[3<-1.184 43814] yes=43,no=44,missing=44
						43:[1<1.3537612] yes=53,no=54,missing=54
							53:[0<1 .09522557] yes=65,no=66,missing=66
								65:leaf=-0.0166155733								66:[0<-0.0268511921] yes=69,no=70,missing=70
									69:leaf=0.0798508152									70:[0<0.415250778] yes=75,no=76,missing=76
										75:leaf=-0.0276435409										76:leaf=0.0327975415							54:leaf=-0.025193071						44:[0<-0.0801178962] yes=55,no=56,missing=56
							55:leaf=0.00477563916							56:leaf=-0.0459746569					32:[1<1.2 7232 2 67] yes=45,no=46,missing=46
						45:[2<-0.933 73 4296] yes=57,no=58,missing=58
							57:leaf=0.073153466							58:[2<0.3 6625483 8] yes=67,no=68,missing=68
								67:[3<0.364 109751] yes=71,no=74 ,missing=74 
									71:leaf=-0.0315571427									72:[2<-0.403 557535] yes=77,no=78,missing=78
										77:leaf=0.0412449837										78:leaf=-0.0244022291								68:[1<2 .24867222 2] yes=73,no=74,missing=74
									73:leaf=0.0059835487									74:leaf=0.0647026002						46:[3<0.417054 716] yes=59,no=60,missing=60
							59:leaf=0.0147232302							60:leaf=-0.0123116989				24:[0<1.36029577] yes=33,no=34,missing=34
					33:leaf=-0.044304993					34:[0<1.68087411] yes=47,no=48,missing=48
						47:leaf=0.0293852817						48:[2<-0.407973 829] yes=63 ,no=62,missing=62
							61:leaf=-0.0464397147							62:leaf=0.00600608578
