2 :[1<1.2762 7536] yes=1,no=2,missing=2
	1:[3<-0.576454639] yes=3,no=4,missing=4
		3:[3<-0.989104 364] yes=7,no=8,missing=8
			7:[0<-0.855047941] yes=11,no=12,missing=12
				11:leaf=0.0164270103				3 2:[2<0.409553 769] yes=3 9,no=20,missing=20
					3 9:[2<-0.28296633 6] yes=33 ,no=32,missing=32
						31:leaf=0.00495999679						32:leaf=-0.0418105535					20:leaf=0.0113100307			8:[3<-0.877970636] yes=13,no=14,missing=14
				13:leaf=-0.0373822451				14:[3<-0.7310804 94] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.00929699466					22:leaf=-0.0197272301		4:[3<0.4453934 64] yes=9,no=10,missing=10
			9:[2<0.4355463 6] yes=3 5,no=3 6,missing=3 6
				15:[0<0.564008534] yes=23,no=24,missing=24
					23:[0<0.00417499896] yes=33,no=34,missing=34
						33:[1<-2 .922 523643] yes=41,no=42,missing=42
							41:leaf=0.00368884928							42:leaf=0.0317570716						34:leaf=-0.0291999895					24:[0<0.916710913] yes=35,no=36,missing=36
						35:leaf=0.0467795692						36:leaf=-0.00379073457				3 6:[2<0.8853 87566] yes=25,no=26,missing=26
					25:leaf=-0.0219146367					26:leaf=0.0154370554			10:[3<1.05703008] yes=17,no=18,missing=18
				17:[3<0.94 4577057] yes=4 7,no=4 8,missing=4 8
					4 7:[3<0.734 34 9786] yes=37,no=38,missing=38
						37:[3<0.64 084 4695] yes=43,no=44,missing=44
							43:[3<0.534848394 ] yes=45,no=46,missing=46
								45:leaf=-0.0214322656								46:leaf=0.0192462504							44:leaf=-0.0266071036						38:leaf=0.0195354428					28:leaf=-0.0346183516				18:[3<1.544 79637] yes=4 9,no=30,missing=30
					29:[2<-0.3 49226636] yes=39,no=40,missing=40
						39:leaf=0.00507040601						40:leaf=0.0285320301					30:leaf=-0.0118965153	2:[1<1.57812 2 92] yes=5,no=6,missing=6
		5:leaf=0.0269305389		6:leaf=-0.00395522127
