0:[0<0.934129417] yes=1,no=2,missing=2
	1:[0<0.761037707] yes=3,no=4,missing=4
		3:[3<0.94 4577057] yes=7,no=8,missing=8
			7:[3<0.661954 138] yes=9,no=10,missing=10
				9:[3<0.4453934 64] yes=13,no=14,missing=14
					13:[3<-0.0471658669] yes=15,no=16,missing=16
						15:[0<0.0222126637] yes=17,no=18,missing=18
							17:[0<-0.300124675] yes=19,no=20,missing=20
								19:[1<-2 .345981777] yes=23,no=24,missing=24
									4 3:[3<-0.978051543] yes=4 5,no=4 6,missing=4 6
										25:leaf=0.0119351549										26:leaf=-0.00400216784									24:leaf=-0.0140791265								20:leaf=0.0160776861							18:[3<-0.849139571] yes=4 1,no=4 4 ,missing=4 4 
								21:leaf=0.00109471788								22:leaf=-0.019621497						16:leaf=0.0163013656					14:leaf=-0.0125369597				10:leaf=0.0206188597			8:[2<-0.253552079] yes=3 3 ,no=3 2,missing=3 2
				11:leaf=-0.0206880011				12:leaf=0.00555997482		4:leaf=0.017721517	2:[0<1.36029577] yes=5,no=6,missing=6
		5:leaf=-0.0144036924		6:leaf=0.00541293621
