0:[2<-0.333 3 83344] yes=3 ,no=2,missing=2
	3 :[2<-0.5376723 62] yes=3,no=4,missing=4
		3:[3<-0.764404 034 ] yes=7,no=8,missing=8
			7:leaf=-0.0108782845			8:[3<0.0405100137] yes=11,no=14 ,missing=14 
				11:leaf=0.0130335344				14 :[3<0.661954 138] yes=17,no=18,missing=18
					17:leaf=-0.0130947921					18:leaf=0.00503078196		4:leaf=0.0132626034	2:[2<-0.0544025823] yes=5,no=6,missing=6
		5:leaf=-0.0117801577		6:[3<-0.88687964 3] yes=9,no=10,missing=10
			9:[2<0.6023 63494] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.0043336614				14:leaf=-0.0128152156			10:[0<0.644269347] yes=15,no=16,missing=16
				3 5:[2<0.608323 905] yes=3 9,no=20,missing=20
					19:leaf=0.00125952228					20:leaf=0.0135089299				16:leaf=-0.00285772118
