2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<-0.0611394197] yes=3,no=4,missing=4
		3:[0<-0.190314889] yes=7,no=8,missing=8
			7:[0<-0.806073546] yes=15,no=16,missing=16
				15:[0<-0.888281047] yes=27,no=28,missing=28
					27:[0<-0.977893054] yes=41,no=42,missing=42
						43 :[2<-0.0453 3 33028] yes=55,no=56,missing=56
							55:[1<-2 .922 523643] yes=71,no=72,missing=72
								71:leaf=-0.0382030681								72:leaf=0.0123927733							56:leaf=0.0447008163						42:leaf=-0.04941101					28:leaf=0.0515357442				3 6:[2<-0.843 077685] yes=29,no=30,missing=30
					29:leaf=0.00944765098					30:[2<0.708607554] yes=43,no=44,missing=44
						43:[2<-0.3 2953 0373] yes=57,no=58,missing=58
							57:leaf=-0.0163439177							58:leaf=-0.0720239803						44:leaf=-0.00131198089			8:leaf=0.0387882032		4:[0<0.873311818] yes=9,no=10,missing=10
			9:[2<-0.368763536] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0113853784				18:leaf=-0.0825738832			10:leaf=0.00131721573	4 :[3<-0.4 4 4 448483] yes=5,no=6,missing=6
		5:[0<0.529523194] yes=11,no=12,missing=12
			11:[0<1 .09522557] yes=19,no=20,missing=20
				19:[3<-1.37479436] yes=31,no=34 ,missing=34 
					31:leaf=-0.0650198534					32:leaf=0.0267377142				4 0:[3<-1.34671748] yes=33,no=34,missing=34
					33:[2<-0.8743 0295] yes=45,no=46,missing=46
						45:leaf=-0.0302102063						46:[0<0.0132397674] yes=59,no=60,missing=60
							59:leaf=0.0952898934							60:leaf=0.0160354357					34:[3<-0.877970636] yes=47,no=48,missing=48
						47:[2<-0.356809258] yes=63 ,no=62,missing=62
							61:leaf=0.00714379316							62:leaf=-0.0623825118						48:[1<-2 .2872 99898] yes=63,no=64,missing=64
							63:leaf=-0.0190775525							64:leaf=0.0560580269			14 :[3<-0.79511644 5] yes=4 1,no=4 4 ,missing=4 4 
				23 :[2<-0.525888026] yes=35,no=36,missing=36
					35:leaf=-0.0394870862					36:[3<-1.4 3743618] yes=49,no=50,missing=50
						49:leaf=-0.0130478656						50:leaf=0.0531510077				4 4 :[3<-0.344 163831] yes=37,no=38,missing=38
					37:[2<-0.625557005] yes=53 ,no=52,missing=52
						51:leaf=-0.0115956664						54 :[3<-0.5678034 64] yes=65,no=66,missing=66
							65:leaf=-0.0816330761							66:leaf=-0.0133700203					38:leaf=-0.00529952627		6:[3<0.114187598] yes=13,no=14,missing=14
			3 3:[2<-0.7293 03 479] yes=23,no=24,missing=24
				23:leaf=-0.00110223913				24:leaf=0.0664957166			14:[3<0.4 38754 874 ] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0534147806				4 6:[3<0.4453934 64] yes=39,no=40,missing=40
					39:leaf=0.0591956787					40:[3<0.655855536] yes=53,no=54,missing=54
						53:[3<0.51794 3057] yes=67,no=68,missing=68
							67:leaf=0.0120685026							68:[0<0.407609135] yes=73,no=74,missing=74
								73:leaf=-0.0590175726								74:leaf=-0.00579201942						54:[3<0.906044664 ] yes=69,no=70,missing=70
							69:[0<0.480090976] yes=75,no=76,missing=76
								75:leaf=0.0657142252								76:leaf=0.0148398997							70:[3<1.05703008] yes=77,no=78,missing=78
								77:leaf=-0.0411074162								78:[3<1.814 70087] yes=79,no=80,missing=80
									79:[0<0.554727077] yes=81,no=82,missing=82
										81:leaf=0.0530997962										82:leaf=2.0767875e-05									80:leaf=-0.0285545997
