2 :[1<2 .615272343] yes=1,no=2,missing=2
	1:[1<2 .362242 374] yes=3,no=4,missing=4
		3:[1<-2 .2 638344735] yes=7,no=8,missing=8
			7:[1<-2 .32 713172 8] yes=13,no=14,missing=14
				13:[0<0.465589195] yes=17,no=18,missing=18
					17:[3<-0.1844 4 4 64 4] yes=19,no=4 0,missing=4 0
						19:[1<-2 .852236748] yes=21,no=22,missing=22
							21:leaf=-0.00726303225							22:leaf=0.000162813885						20:[0<-0.253184646] yes=23,no=24,missing=24
							23:leaf=-0.00136625825							24:leaf=0.0171250142					18:leaf=-0.0127544859				14:leaf=0.0134037668			8:[3<0.4 38754 874 ] yes=15,no=16,missing=16
				15:leaf=-0.0149504961				16:leaf=0.00345063349		4:leaf=0.0126800248	2:[1<1.13947368] yes=5,no=6,missing=6
		5:[2<-0.0544025823] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0113402056			10:leaf=-0.0019392533		6:[0<0.985317528] yes=11,no=12,missing=12
			11:leaf=-0.000659091165			12:leaf=0.00399476057
