0:[2<-0.863207579] yes=3 ,no=2,missing=2
	1:[3<-0.764404 034 ] yes=3,no=4,missing=4
		3:leaf=-0.0135807591		4:[0<-0.409854531] yes=7,no=8,missing=8
			7:leaf=-0.0128339753			8:[3<0.436383694] yes=13,no=14,missing=14
				13:leaf=0.0206092708				14:leaf=-0.00803514477	2:[2<-0.333 3 83344] yes=5,no=6,missing=6
		5:[0<0.541827023] yes=9,no=10,missing=10
			9:[3<-0.135879859] yes=15,no=16,missing=16
				15:leaf=0.023565026				16:leaf=0.00252187951			10:leaf=-0.00334654772		6:[2<-0.063 548464] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0139146065			12:[1<2 .7782 2 3514] yes=17,no=18,missing=18
				17:[3<-0.804 4 53187] yes=19,no=4 0,missing=4 0
					19:[3<-1.34671748] yes=4 1,no=4 4 ,missing=4 4 
						21:leaf=0.00782436412						22:leaf=-0.024631381					20:[2<0.84499563 8] yes=23,no=24,missing=24
						23:[1<-2 .52 182 2146] yes=25,no=26,missing=26
							25:leaf=0.022753926							26:leaf=-0.00543765724						24:leaf=-0.00557595771				18:leaf=0.0115350233
