2 :[1<-2 .258864135] yes=1,no=2,missing=2
	1:[0<-0.0611394197] yes=3,no=4,missing=4
		3:[0<-0.253184646] yes=7,no=8,missing=8
			7:[0<-0.565497816] yes=15,no=16,missing=16
				15:[0<-0.681745529] yes=25,no=26,missing=26
					25:[0<-0.796287715] yes=35,no=36,missing=36
						35:[3<-0.1844 4 4 64 4] yes=43,no=44,missing=44
							43:[2<0.0293 223 458] yes=53 ,no=52,missing=52
								51:leaf=-0.0246369317								52:leaf=0.0128836045							44:[2<-0.566093 895] yes=53,no=54,missing=54
								53:leaf=-0.00183221011								54:leaf=0.0308790617						36:leaf=-0.0303118359					26:leaf=0.0334385894				16:[0<-0.384717852] yes=27,no=28,missing=28
					27:leaf=-0.0414920412					28:leaf=-0.00931736734			8:[1<-2 .692673385] yes=17,no=18,missing=18
				17:leaf=0.0440583155				18:leaf=-0.0108359326		4:[2<-0.933 73 4296] yes=9,no=3 0,missing=3 0
			9:leaf=0.00549323764			3 0:[2<3 .2825933 3] yes=3 9,no=20,missing=20
				19:[3<0.0858539417] yes=4 9,no=30,missing=30
					29:leaf=-0.00177851226					30:leaf=-0.0497628823				20:leaf=0.00435079634	2:[1<-2 .2 879972 342] yes=5,no=6,missing=6
		5:[3<-0.804 4 53187] yes=11,no=14 ,missing=14 
			11:leaf=0.0103822127			12:leaf=0.053978797		6:[1<2 .2 863835663] yes=13,no=14,missing=14
			13:[0<-0.473753959] yes=21,no=22,missing=22
				21:leaf=0.00380009157				22:leaf=-0.0492021032			14:[0<1.16026008] yes=23,no=24,missing=24
				4 3:[3<-0.41781354] yes=31,no=34 ,missing=34 
					31:[0<-0.0801178962] yes=37,no=38,missing=38
						37:[0<-0.977893054] yes=45,no=46,missing=46
							45:leaf=-0.00730895577							46:leaf=0.0372219831						38:[0<0.327953637] yes=47,no=48,missing=48
							47:leaf=-0.0390849486							48:[3<-0.94 0538187] yes=55,no=56,missing=56
								55:leaf=0.0240185931								56:leaf=-0.0185358562					34 :[3<1.4 4 4 4 464 9] yes=39,no=40,missing=40
						39:[3<0.64 084 4695] yes=49,no=50,missing=50
							49:[0<0.728453159] yes=57,no=58,missing=58
								57:leaf=0.0561714508								58:leaf=0.012490822							50:leaf=0.0120462896						40:leaf=-0.00269999518				24:[0<1.36029577] yes=33,no=34,missing=34
					33:leaf=-0.0380561613					34:[0<1.68087411] yes=41,no=42,missing=42
						41:leaf=0.0256134439						42:leaf=-0.0207988024
