0:[0<-0.816623509] yes=1,no=2,missing=2
	1:[1<-2 .426925987] yes=3,no=4,missing=4
		3:leaf=0.010678146		4:leaf=-0.00480274064	2:[1<-2 .62 7867956] yes=5,no=6,missing=6
		5:[2<-0.34743 233 8] yes=7,no=8,missing=8
			7:leaf=-0.0152306035			8:leaf=6.3314641e-05		6:[3<-0.41781354] yes=9,no=10,missing=10
			9:[3<-1.3034 4 003] yes=11,no=14 ,missing=14 
				11:leaf=0.00663240254				12:[1<2 .372 254755] yes=15,no=16,missing=16
					15:leaf=-0.0177395195					16:leaf=0.00368930609			10:[0<1.252002] yes=13,no=14,missing=14
				13:[3<0.906044664 ] yes=17,no=18,missing=18
					17:[1<2 .2 863835663] yes=19,no=22 ,missing=22 
						19:leaf=0.00445187883						20:leaf=0.0203444716					18:leaf=-0.00346530299				14:leaf=-0.00747547438
