0:[0<-0.0660265014] yes=1,no=2,missing=2
	1:[0<-0.199274227] yes=3,no=4,missing=4
		3:[0<-0.363437772] yes=7,no=8,missing=8
			7:[3<-1.0985707] yes=13,no=14,missing=14
				13:[1<-2 .22 8298758] yes=21,no=22,missing=22
					21:leaf=-0.0226464011					22:[0<1 .10525465] yes=31,no=32,missing=32
						31:leaf=-0.00298281875						32:leaf=0.013537677				14:[3<0.350057453] yes=4 3,no=4 4,missing=4 4
					23:[2<-0.3 63 283672] yes=33,no=34,missing=34
						33:[0<-0.806073546] yes=43,no=44,missing=44
							43:leaf=0.00601180596							44:leaf=0.0561033562						34:leaf=-0.00284887105					24:[1<-2 .875482 771] yes=35,no=36,missing=36
						35:leaf=-0.0231692009						36:leaf=0.0162561368			8:[3<-0.000954 790433] yes=15,no=16,missing=16
				15:leaf=-0.0418949164				16:leaf=0.00585614657		4:leaf=0.0409568176	2:[1<2 .886962593] yes=5,no=6,missing=6
		5:[3<1.44 631686] yes=9,no=10,missing=10
			9:[0<0.802438915] yes=17,no=18,missing=18
				3 7:[2<-0.333 3 83344] yes=25,no=26,missing=26
					25:[2<-0.863207579] yes=37,no=38,missing=38
						37:[3<-0.04 84 394 837] yes=45,no=46,missing=46
							45:leaf=-0.0456133522							46:leaf=0.00824851543						38:leaf=0.0241433196					26:[2<3 .2825933 3] yes=39,no=40,missing=40
						39:[0<0.422822863] yes=47,no=48,missing=48
							47:leaf=-0.0588192604							48:leaf=-0.0039487225						40:leaf=0.00687765237				18:[0<0.934129417] yes=27,no=28,missing=28
					27:leaf=0.0331405848					28:[0<1.48825216] yes=41,no=42,missing=42
						41:[3<0.331655534 ] yes=49,no=50,missing=50
							49:leaf=-0.0311000552							50:leaf=-0.00271567982						42:leaf=0.00978726149			10:leaf=0.0163957085		6:[1<1.62643147] yes=11,no=12,missing=12
			11:[3<0.4 8564 054] yes=19,no=4 0,missing=4 0
				3 9:[2<0.322362783 ] yes=29,no=30,missing=30
					29:leaf=0.0422420278					30:leaf=-0.00322630326				20:leaf=-0.00574050099			12:leaf=-0.014606473
