2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[1<-2 .884686649] yes=3,no=4,missing=4
		3:[2<-0.34743 233 8] yes=7,no=8,missing=8
			7:leaf=-0.00791089609			8:[3<-0.11174 3043] yes=13,no=14,missing=14
				13:leaf=-0.00341932452				14:leaf=0.0148737645		4:leaf=-0.0148202451	4 :[3<0.655855536] yes=5,no=6,missing=6
		5:[3<0.114187598] yes=9,no=10,missing=10
			9:[3<-0.4 16534 871] yes=15,no=16,missing=16
				15:[1<-2 .22 8298758] yes=19,no=22 ,missing=22 
					19:leaf=-0.0150644118					22 :[1<1.3738482] yes=21,no=22,missing=22
						4 1:[3<-1.184 43814] yes=4 3,no=4 4,missing=4 4
							23:leaf=0.017944878							4 4:[3<-0.804 4 53187] yes=4 5,no=4 6,missing=4 6
								25:leaf=-0.0209778231								26:leaf=0.0140047381						22:leaf=-0.00948371552				16:leaf=0.0174805261			3 0:[2<-0.2023 5873 9] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0165253188				18:leaf=0.000436571572		6:[3<1.4 9811144] yes=11,no=14 ,missing=14 
			11:leaf=0.0181877632			12:leaf=-0.00259069866
