0:[0<-0.0611394197] yes=1,no=2,missing=2
	1:[3<-0.588311195] yes=3,no=4,missing=4
		3:[3<-1.4 4 18904 1] yes=7,no=8,missing=8
			7:leaf=0.00459055137			8:leaf=-0.0114517407		4:[0<-0.432028651] yes=9,no=10,missing=10
			9:[2<-0.226237595] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.00272655278				16:leaf=-0.00353580201			10:leaf=0.0160591099	2:[1<-2 .279375941] yes=5,no=6,missing=6
		5:[2<-0.033 2234666] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.000477077963			12:leaf=-0.0154446559		6:[2<-0.8333 3 6533 ] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.00727866823			14:[0<1.13180423] yes=17,no=18,missing=18
				3 7:[2<0.45943 934] yes=3 9,no=20,missing=20
					19:leaf=0.0148565583					20:leaf=-0.00180606591				18:leaf=-0.00293628289
