0:[0<-0.565497816] yes=1,no=2,missing=2
	1:[0<-0.93113935] yes=3,no=4,missing=4
		3:[3<-1.34 478559] yes=7,no=8,missing=8
			7:leaf=-0.0149441184			8:[3<-0.4 84314 338] yes=15,no=16,missing=16
				15:leaf=0.0173413903				16:leaf=-0.00876721833		4:[2<-0.3 2953 0373] yes=9,no=3 0,missing=3 0
			9:leaf=0.0176742654			10:leaf=0.00100453082	2:[1<-2 .258864135] yes=5,no=6,missing=6
		5:[2<0.29753 4349] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.93 5394366] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.00336377742				18:leaf=-0.0267238114			3 2:[2<0.859330773] yes=3 9,no=20,missing=20
				19:leaf=0.0156155145				20:leaf=-0.0108601768		6:[2<-0.8333 3 6533 ] yes=3 3,no=3 4,missing=3 4
			13:[0<0.838858962] yes=21,no=22,missing=22
				21:leaf=-0.0148886144				22:leaf=0.00339160487			14:[3<-1.1594 7064] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0278580021				4 4:[3<-0.41781354] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.022268489					26:[2<0.4355463 6] yes=27,no=28,missing=28
						27:[1<2 .52 52 53699] yes=29,no=32 ,missing=32 
							29:leaf=0.0231086127							30:leaf=0.0040377127						28:leaf=-0.00245585898
