0:[0<-0.0660265014] yes=1,no=2,missing=2
	1:[0<-0.190314889] yes=3,no=4,missing=4
		3:[3<-1.4 84 50337] yes=7,no=8,missing=8
			7:[2<-0.23 0207537] yes=3 3,no=3 4,missing=3 4
				13:[1<2 .22 579682 8] yes=23,no=24,missing=24
					23:leaf=-0.0712654963					24:leaf=-0.00628823973				3 4:[2<3 .0665453 3] yes=25,no=26,missing=26
					25:[1<-2 .2 725682154] yes=37,no=38,missing=38
						37:leaf=0.0446168706						38:leaf=-0.00917224679					26:leaf=-0.0541305877			8:[1<-2 .39868784] yes=15,no=16,missing=16
				15:[0<-0.796287715] yes=27,no=28,missing=28
					27:[0<-0.888281047] yes=39,no=40,missing=40
						39:[0<-0.977893054] yes=55,no=56,missing=56
							55:[3<0.844 655718] yes=67,no=68,missing=68
								67:[3<-0.1844 4 4 64 4] yes=77,no=78,missing=78
									77:[3<-0.8944 36863] yes=93,no=94,missing=94
										93:leaf=0.0372248776										94:leaf=-0.0275674742									78:leaf=0.0661180764								68:leaf=-0.0195008218							56:leaf=-0.0507924519						40:leaf=0.0551037826					4 8:[3<0.9551594 47] yes=41,no=44 ,missing=44 
						41:[0<-0.690431416] yes=57,no=58,missing=58
							57:leaf=-0.0478012152							58:[0<-0.363437772] yes=69,no=70,missing=70
								69:[3<-0.494856] yes=79,no=80,missing=80
									79:leaf=-0.00368376193									80:leaf=0.0643566996								70:[0<-0.280314773] yes=81,no=82,missing=82
									81:leaf=-0.0611942448									82:leaf=0.00756721152						42:leaf=-0.0646163598				16:[0<-0.497240216] yes=29,no=30,missing=30
					29:[2<-0.933 73 4296] yes=43,no=44,missing=44
						43:leaf=-0.00121772836						44:leaf=0.100386389					32 :[1<2 .2 395292416] yes=45,no=46,missing=46
						45:leaf=0.0398060381						46:[1<2 .199251428] yes=59,no=62 ,missing=62 
							59:leaf=-0.0295288842							60:leaf=0.000222581773		4:leaf=0.078975305	2:[0<0.0818201751] yes=5,no=6,missing=6
		5:[2<-0.525888026] yes=9,no=3 0,missing=3 0
			9:leaf=-0.00572250923			3 0:[2<0.383267075] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0881285965				18:leaf=-0.0150484527		6:[1<-2 .2722 65461] yes=11,no=12,missing=12
			11:[1<-2 .3815232 13] yes=19,no=22 ,missing=22 
				19:[0<0.30532077] yes=31,no=32,missing=32
					31:[0<0.153034776] yes=47,no=48,missing=48
						47:leaf=0.014879941						48:leaf=-0.0737637505					32:[0<0.465589195] yes=49,no=50,missing=50
						49:leaf=0.086862199						50:[0<0.627759397] yes=61,no=62,missing=62
							61:leaf=-0.063636899							62:[0<0.956808567] yes=71,no=72,missing=72
								73 :[2<-0.333 3 83344] yes=83,no=84,missing=84
									83:leaf=0.0494312271									84:leaf=-0.00205875025								72:leaf=-0.0319785513				4 0:[3<0.59561193] yes=33,no=34,missing=34
					33:leaf=-0.0742669404					34:leaf=-0.00322373607			12:[1<-2 .122 2 1735] yes=21,no=22,missing=22
				21:leaf=0.0633936524				22:[1<2 .147532 839] yes=35,no=36,missing=36
					35:[0<0.315324932] yes=51,no=52,missing=52
						51:leaf=0.0296596065						52:leaf=-0.065555796					36:[0<1.68087411] yes=53,no=54,missing=54
						53:[3<-0.553605914] yes=63,no=64,missing=64
							63:[2<0.399046332] yes=73,no=74,missing=74
								73:[1<2 .42 8623844] yes=85,no=86,missing=86
									85:leaf=-0.0359337516									86:[0<0.873311818] yes=95,no=96,missing=96
										95:leaf=0.0529980734										96:leaf=-0.0228235871								74:[3<-1.01701617] yes=87,no=88,missing=88
									87:leaf=0.00286702509									88:leaf=-0.0594995283							64:[2<-0.0790428743] yes=75,no=76,missing=76
								75:[2<-0.93 5394366] yes=89,no=90,missing=90
									89:[1<1.2 1837313] yes=97,no=98,missing=98
										97:leaf=0.0663973913										98:leaf=-0.000507131161									90:[2<-0.7733 92525] yes=99,no=3 00,missing=3 00
										99:leaf=-0.0747027844										100:leaf=0.00542531163								76:[2<0.453 3 40793 ] yes=93 ,no=92,missing=92
									91:leaf=0.0863671526									92:[1<2 .67683162 3] yes=12 1,no=12 2,missing=12 2
										101:leaf=-0.0178543553										102:leaf=0.0599814951						54:[1<1.4532 5395] yes=65,no=66,missing=66
							65:leaf=-0.0522595756							66:leaf=0.0161517952
