2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[1<-2 .76632 9679] yes=3,no=4,missing=4
		3:[0<-0.760540307] yes=7,no=8,missing=8
			7:[3<-0.907300115] yes=15,no=16,missing=16
				15:leaf=-0.0245362502				3 6:[2<-0.823 502328] yes=23,no=24,missing=24
					23:leaf=-0.00417422177					4 4:[3<-0.1844 4 4 64 4] yes=33,no=34,missing=34
						33:leaf=0.00610955572						34:leaf=0.0534176379			8:[0<-0.300124675] yes=17,no=18,missing=18
				17:[3<-0.135879859] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.000148236824					26:leaf=-0.0557935759				18:[0<-0.0611394197] yes=27,no=28,missing=28
					27:leaf=0.042113997					28:[0<0.873311818] yes=35,no=36,missing=36
						35:leaf=-0.0327765942						36:leaf=-0.00197039824		4:[3<0.04 4614 14 5] yes=9,no=10,missing=10
			9:leaf=-0.008830823			10:leaf=-0.0534199588	4 :[3<0.655855536] yes=5,no=6,missing=6
		5:[3<0.51794 3057] yes=11,no=14 ,missing=14 
			11:[3<0.417054 716] yes=19,no=4 0,missing=4 0
				19:[3<0.114187598] yes=4 9,no=30,missing=30
					4 9:[3<-0.0471658669] yes=37,no=38,missing=38
						37:[0<0.529523194] yes=43,no=44,missing=44
							43:[2<3 .38437498] yes=47,no=48,missing=48
								47:[0<0.142685086] yes=51,no=52,missing=52
									51:[0<-0.53424561] yes=57,no=58,missing=58
										57:leaf=0.0206447616										58:leaf=-0.0152811026									52:[2<-0.933 73 4296] yes=59,no=60,missing=60
										59:leaf=-0.00761660887										60:leaf=0.047257375								48:leaf=-0.0314378776							44:[0<0.779580116] yes=49,no=50,missing=50
								49:[1<2 .72 5474317] yes=53,no=54,missing=54
									53:leaf=-0.0670097396									54:leaf=-0.00202749786								50:[2<-0.407973 829] yes=55,no=56,missing=56
									55:[2<-0.93 5394366] yes=63 ,no=62,missing=62
										61:leaf=0.0258507431										62:leaf=-0.0564101934									56:[2<0.0232584253] yes=63,no=64,missing=64
										63:leaf=0.0635780171										64:leaf=-0.0132860392						38:leaf=0.049636174					30:[3<0.4 38754 874 ] yes=39,no=40,missing=40
						39:leaf=-0.0431619175						40:leaf=0.00330970017				20:leaf=0.0429217666			12:leaf=-0.0398797058		6:[3<1.814 70087] yes=13,no=14,missing=14
			13:[3<0.906044664 ] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0544059686				4 4 :[3<1.44 631686] yes=31,no=34 ,missing=34 
					33 :[2<0.409553 769] yes=43 ,no=42,missing=42
						41:[3<1.00194 07] yes=45,no=46,missing=46
							45:leaf=-0.0113876425							46:leaf=0.0276610535						42:leaf=-0.0385997146					32:leaf=0.0427626148			14:leaf=-0.0241152011
