0:[0<0.934129417] yes=1,no=2,missing=2
	1:[0<0.43131426] yes=3,no=4,missing=4
		3:[3<0.94 4577057] yes=7,no=8,missing=8
			7:[3<0.490995169] yes=11,no=14 ,missing=14 
				11:[3<0.01597074 37] yes=13,no=14,missing=14
					13:[3<-0.877970636] yes=15,no=16,missing=16
						15:[3<-1.4 3743618] yes=17,no=18,missing=18
							17:leaf=0.00311411778							18:leaf=-0.0119395824						16:[0<-0.300124675] yes=19,no=20,missing=20
							19:leaf=-0.00046665626							20:leaf=0.0136845149					14:leaf=-0.0132763069				12:leaf=0.0134499278			8:leaf=-0.0105099902		4:[3<0.054 3468554] yes=9,no=10,missing=10
			9:leaf=-0.00203021755			10:leaf=0.0137024317	2:[1<1.13947368] yes=5,no=6,missing=6
		5:leaf=-0.0082449466		6:leaf=0.00228640647
