0:[2<-0.863207579] yes=3 ,no=2,missing=2
	1:[0<-0.35060361] yes=3,no=4,missing=4
		3:leaf=-0.0117290402		4:[0<0.707848489] yes=7,no=8,missing=8
			7:leaf=0.0100163929			8:leaf=-0.00821317732	2:[2<-0.333 3 83344] yes=5,no=6,missing=6
		5:[2<-0.5376723 62] yes=9,no=3 0,missing=3 0
			9:leaf=-0.000267210911			10:leaf=0.0179179776		6:[2<-0.063 548464] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0143440282			14 :[3<-0.877970636] yes=13,no=14,missing=14
				13:[1<2 .31112 12 19] yes=15,no=16,missing=16
					15:leaf=-0.0148819108					16:leaf=0.00724630151				14:[0<0.571220756] yes=17,no=18,missing=18
					17:[3<0.6854 08976] yes=19,no=4 0,missing=4 0
						19:[1<-2 .583558261] yes=23,no=24,missing=24
							23:leaf=0.00370931323							24:leaf=0.0208662171						20:leaf=-0.000978761353					18:[0<1.11699057] yes=21,no=22,missing=22
						21:leaf=-0.00752553483						22:leaf=0.00213840394
