2 :[1<-2 .258864135] yes=1,no=2,missing=2
	1:[0<-0.977893054] yes=3,no=4,missing=4
		3:leaf=0.008626475		4:[2<0.409553 769] yes=7,no=8,missing=8
			7:[0<0.30532077] yes=11,no=12,missing=12
				3 3 :[2<-0.843 077685] yes=3 7,no=3 8,missing=3 8
					17:leaf=-0.00316960807					18:leaf=-0.0239493754				12:leaf=0.00522319227			8:[0<-0.0611394197] yes=13,no=14,missing=14
				13:leaf=0.0128959119				14:leaf=-0.0102541624	2:[1<-2 .2 541841723] yes=5,no=6,missing=6
		5:leaf=0.0190635268		6:[1<2 .2 93312 8181] yes=9,no=12 ,missing=12 
			9:leaf=-0.0147553161			10:[3<-1.37479436] yes=15,no=16,missing=16
				15:leaf=-0.00894310046				3 6:[2<-0.93 5394366] yes=3 9,no=20,missing=20
					19:leaf=0.0165909976					20:[2<0.0022603455] yes=23 ,no=22,missing=22
						21:[0<0.728453159] yes=23,no=24,missing=24
							23:leaf=-0.000222228977							24:leaf=-0.0183705427						22:[2<0.8853 87566] yes=25,no=26,missing=26
							25:leaf=0.0177532453							26:leaf=-0.00169475062
