2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<1 .070871] yes=3,no=4,missing=4
		3:[1<-2 .884686649] yes=7,no=8,missing=8
			7:leaf=0.0213707797			8:leaf=-0.00571940374		4:[0<0.564008534] yes=9,no=10,missing=10
			9:[2<0.409553 769] yes=3 5,no=3 6,missing=3 6
				15:[3<0.4 75880575] yes=4 5,no=4 6,missing=4 6
					4 5:[3<-0.344 163831] yes=37,no=38,missing=38
						37:leaf=-0.0297700018						38:leaf=0.0135905994					26:leaf=-0.0413472988				3 6:[2<0.84499563 8] yes=27,no=28,missing=28
					27:leaf=0.0239381995					28:leaf=-0.0213159397			10:leaf=0.00239421916	2:[0<-0.0801178962] yes=5,no=6,missing=6
		5:[3<-1.4 84 50337] yes=11,no=14 ,missing=14 
			11:[0<1 .03566492] yes=17,no=18,missing=18
				17:leaf=-0.0232468937				18:leaf=0.0112893824			12:[0<-0.309168518] yes=19,no=20,missing=20
				3 9:[2<-0.525888026] yes=29,no=30,missing=30
					29:leaf=0.0108683156					30:leaf=0.0558342449				20:leaf=0.00536099635		6:[3<-0.344 163831] yes=13,no=14,missing=14
			13:[1<2 .42 8623844] yes=21,no=22,missing=22
				21:[1<-2 .2 879972 342] yes=31,no=32,missing=32
					31:leaf=0.00180007075					32:leaf=-0.045166038				22:[1<1.17441618] yes=33,no=34,missing=34
					33:[2<0.3 3203 7478] yes=39,no=40,missing=40
						39:leaf=0.0331766158						40:leaf=-0.00597934844					34:[3<-0.849139571] yes=41,no=44 ,missing=44 
						41:leaf=-0.00213179784						42:leaf=-0.0291581862			3 4:[2<3 .04892826] yes=23,no=24,missing=24
				23:[0<1.48825216] yes=35,no=36,missing=36
					35:[2<0.0022603455] yes=43,no=44,missing=44
						43:[2<-0.234703496] yes=45,no=46,missing=46
							45:[0<0.779580116] yes=49,no=50,missing=50
								49:[0<0.1881679] yes=51,no=52,missing=52
									51:leaf=0.0389207043									54 :[3<0.350057453] yes=53,no=54,missing=54
										53:leaf=-0.00218502828										54:leaf=-0.0344453901								50:leaf=0.0420864485							46:leaf=-0.023828363						44:[1<2 .2 492352843] yes=47,no=48,missing=48
							47:leaf=-0.00433233939							48:leaf=0.063812606					36:leaf=-0.0189530235				24:leaf=-0.0190462153
