2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<1 .070871] yes=3,no=4,missing=4
		3:[3<-0.7310804 94] yes=7,no=8,missing=8
			7:leaf=-0.00451279199			8:leaf=0.023316754		4:[2<3 .03 028609] yes=9,no=3 0,missing=3 0
			9:[0<-0.35060361] yes=15,no=16,missing=16
				15:[3<0.64 9788458] yes=4 5,no=4 6,missing=4 6
					25:[2<-0.3 63 283672] yes=39,no=40,missing=40
						39:[3<-0.4 76691854] yes=49,no=50,missing=50
							49:leaf=0.00589271076							50:leaf=-0.0208096281						40:leaf=-0.0511039123					26:leaf=-0.0056060506				16:[0<-0.0611394197] yes=27,no=28,missing=28
					27:leaf=0.0274108406					28:[0<0.627759397] yes=41,no=42,missing=42
						41:leaf=-0.0397619717						42:leaf=-0.00281660585			10:leaf=0.00642809086	4 :[3<-0.4 4 4 448483] yes=5,no=6,missing=6
		5:[0<0.529523194] yes=11,no=12,missing=12
			3 3 :[2<0.6023 63494] yes=3 7,no=3 8,missing=3 8
				3 7:[2<0.28253 8476] yes=29,no=30,missing=30
					29:[2<-0.333 3 83344] yes=43,no=44,missing=44
						43:[2<-0.8743 0295] yes=53 ,no=52,missing=52
							51:[1<2 .863674462] yes=57,no=58,missing=58
								57:leaf=0.014675647								58:leaf=-0.024197273							52:leaf=0.0404003374						44:[1<2 .238571271] yes=53,no=54,missing=54
							53:leaf=-0.0304404385							54:leaf=-0.000323899498					30:leaf=0.0430987515				18:[3<-1.3034 4 003] yes=31,no=34 ,missing=34 
					31:leaf=0.00181177375					32:leaf=-0.0277815219			12:[0<0.718455732] yes=19,no=20,missing=20
				19:leaf=-0.0515854098				20:[0<0.903116703] yes=33,no=34,missing=34
					33:leaf=0.0270525403					34:[2<-0.407973 829] yes=45,no=46,missing=46
						45:leaf=-0.0254646558						46:leaf=0.0026741589		6:[1<-2 .2 992 4472 29] yes=13,no=14,missing=14
			13:[3<0.761768818] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<-2 .457471997] yes=35,no=36,missing=36
					35:leaf=0.00359465438					36:leaf=0.0518098213				22:leaf=0.00407484407			14:[1<2 .2 93312 8181] yes=23,no=24,missing=24
				23:leaf=-0.0368722007				4 4:[3<1.4 9811144] yes=37,no=38,missing=38
					37:[3<0.9551594 47] yes=47,no=48,missing=48
						47:[3<0.436383694] yes=55,no=56,missing=56
							55:[1<2 .842 794981] yes=59,no=62 ,missing=62 
								59:leaf=0.0276291948								60:leaf=0.00326048001							56:[2<-0.823 502328] yes=63 ,no=62,missing=62
								61:leaf=-0.0411868319								62:leaf=0.0107994732						48:leaf=0.064372465					38:leaf=-0.0197565015
