2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<1 .070871] yes=3,no=4,missing=4
		3:leaf=0.00864167139		4:[2<0.409553 769] yes=7,no=8,missing=8
			7:[2<-0.843 077685] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.000368347246				14:leaf=-0.022108281			8:leaf=0.00450226665	2:[0<0.942690909] yes=5,no=6,missing=6
		5:[3<-0.576454639] yes=9,no=10,missing=10
			9:[3<-0.837545037] yes=15,no=16,missing=16
				15:[3<-1.4 84 50337] yes=19,no=4 0,missing=4 0
					19:[0<-0.699142337] yes=23,no=24,missing=24
						23:leaf=-0.0147552891						24:leaf=0.00763772381					20:leaf=0.0142956441				16:leaf=-0.019168172			10:[3<1.074 18075] yes=17,no=18,missing=18
				17:[0<0.541827023] yes=21,no=22,missing=22
					21:[0<0.104827806] yes=25,no=26,missing=26
						25:leaf=0.0160923582						26:leaf=-0.00775186252					22:leaf=0.0305072069				18:leaf=-0.00205492624		6:[0<1.36029577] yes=11,no=12,missing=12
			11:leaf=-0.0149846561			12:leaf=0.00538279628
