0:[0<-0.0611394197] yes=1,no=2,missing=2
	1:[3<-0.588311195] yes=3,no=4,missing=4
		3:[3<-1.4 4 18904 1] yes=7,no=8,missing=8
			7:[0<1 .03566492] yes=15,no=16,missing=16
				15:leaf=-0.00561322458				16:leaf=0.0129866404			8:[0<-0.626953781] yes=17,no=18,missing=18
				17:leaf=0.000574174046				18:leaf=-0.0197734069		4:[0<-0.432028651] yes=9,no=10,missing=10
			9:[0<-0.806073546] yes=19,no=20,missing=20
				19:leaf=0.0132047413				20:leaf=-0.0147063583			10:leaf=0.0249670874	2:[0<0.450292915] yes=5,no=6,missing=6
		5:[3<-0.174 81394 4 ] yes=11,no=14 ,missing=14 
			11:leaf=0.00298039196			12:[1<2 .2 688188747] yes=21,no=22,missing=22
				21:leaf=-0.02585092				22:leaf=-0.000446388993		6:[0<0.669714868] yes=13,no=14,missing=14
			13:leaf=0.0158069078			14:[0<0.802438915] yes=23,no=24,missing=24
				23:leaf=-0.0214578025				24:[1<2 .72 5474317] yes=25,no=26,missing=26
					25:[0<1.16026008] yes=27,no=28,missing=28
						27:leaf=0.0201813262						28:leaf=-0.00353638176					26:[1<1.24537659] yes=29,no=32 ,missing=32 
						29:leaf=-0.0184145086						30:leaf=0.00636225659
