2 :[1<1.2762 7536] yes=1,no=2,missing=2
	1:[1<2 .597859859] yes=3,no=4,missing=4
		3:[1<2 .424252629] yes=7,no=8,missing=8
			7:[0<0.681017101] yes=13,no=14,missing=14
				13:[1<-2 .594398797] yes=21,no=22,missing=22
					21:[0<1 .070871] yes=33,no=34,missing=34
						33:[2<-0.863207579] yes=43,no=44,missing=44
							43:leaf=-0.0245080534							44:[3<0.84 705344 8] yes=59,no=60,missing=60
								59:leaf=0.0659822971								60:leaf=-0.0113639487						34:[0<0.590656519] yes=45,no=46,missing=46
							45:[0<-0.0611394197] yes=61,no=62,missing=62
								61:[0<-0.244207084] yes=71,no=72,missing=72
									71:[3<-1.0985707] yes=81,no=84 ,missing=84 
										81:leaf=-0.0876680464										82:leaf=-0.0163006969									72:[1<-2 .852236748] yes=83,no=84,missing=84
										83:leaf=0.0710687935										84:leaf=-0.0316221453								62:leaf=-0.0944112167							46:leaf=0.0431551896					22:[1<-2 .494262 2 43] yes=35,no=36,missing=36
						35:[1<-2 .51892 2 216] yes=47,no=48,missing=48
							47:[0<0.104827806] yes=63,no=64,missing=64
								63:[3<0.4 16037005] yes=73,no=74,missing=74
									73:leaf=-0.0214770008									74:leaf=0.0773644075								64:leaf=-0.0283981636							48:leaf=0.0832290947						36:[1<-2 .465162 489] yes=49,no=52 ,missing=52 
							49:leaf=-0.0795954317							50:[2<0.869899094] yes=65,no=66,missing=66
								65:[2<0.3 086473 23] yes=75,no=76,missing=76
									75:[3<-0.100393504] yes=85,no=86,missing=86
										85:leaf=-0.00810096692										86:leaf=0.0395454392									76:[0<0.00417499896] yes=87,no=88,missing=88
										87:leaf=0.0165635776										88:leaf=-0.0759188458								66:[2<3 .6085223 8] yes=77,no=78,missing=78
									77:[1<-2 .2722 65461] yes=89,no=92 ,missing=92 
										89:leaf=0.014983912										90:leaf=0.094044432									78:leaf=-0.00422043726				14:[0<0.802438915] yes=23,no=24,missing=24
					23:leaf=-0.0892550498					24:[0<0.956808567] yes=37,no=38,missing=38
						37:[2<0.430064946] yes=53 ,no=52,missing=52
							53 :[2<-0.440908253] yes=67,no=68,missing=68
								67:leaf=0.00418700231								68:leaf=0.0863482133							52:leaf=-0.0162880644						38:[1<-2 .26462 3436] yes=53,no=54,missing=54
							53:leaf=-0.0905079246							54:[1<-2 .2 879972 342] yes=69,no=72 ,missing=72 
								69:leaf=0.0713176727								70:[0<1.16026008] yes=79,no=80,missing=80
									79:leaf=0.0164416824									80:[3<0.04 4614 14 5] yes=91,no=94 ,missing=94 
										91:leaf=-0.00928439014										92:leaf=-0.0793538466			8:leaf=0.109184884		4:[1<2 .754378438] yes=9,no=12 ,missing=12 
			9:[2<-0.93 5394366] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.02267625				16:[0<0.239867106] yes=25,no=26,missing=26
					25:leaf=0.00503225345					26:leaf=-0.0967767015			12 :[1<1.12 38419] yes=17,no=18,missing=18
				17:[3<0.0957808495] yes=4 7,no=4 8,missing=4 8
					27:[2<-0.23 0207537] yes=39,no=40,missing=40
						39:[1<2 .9537322 73] yes=55,no=56,missing=56
							55:leaf=-0.076981768							56:leaf=0.0218349174						40:[0<0.627759397] yes=57,no=58,missing=58
							57:leaf=0.0573147237							58:leaf=-0.0263232607					28:[2<-0.3 3 3 585669] yes=43 ,no=42,missing=42
						41:leaf=0.0828685611						42:leaf=-0.000739947252				18:[0<1.06160021] yes=29,no=30,missing=30
					29:leaf=-0.0863198042					30:leaf=0.0274859555	2:[2<-0.234703496] yes=5,no=6,missing=6
		5:[0<1.59327364] yes=11,no=12,missing=12
			11:[3<-0.740136804 ] yes=19,no=4 0,missing=4 0
				19:[1<1.57812 2 92] yes=31,no=32,missing=32
					31:leaf=0.0262581035					32:leaf=-0.0348462127				20:leaf=0.0585907176			12:leaf=-0.0480687693		6:leaf=0.0725172982
