0:[0<-0.554309607] yes=1,no=2,missing=2
	1:[0<-0.681745529] yes=3,no=4,missing=4
		3:[0<-0.760540307] yes=7,no=8,missing=8
			7:[2<0.590079784] yes=3 3,no=3 4,missing=3 4
				3 3:[2<0.3 23934003 ] yes=23 ,no=22,missing=22
					21:[0<-0.966931105] yes=37,no=38,missing=38
						37:[2<-0.3 55965733 ] yes=49,no=50,missing=50
							49:[1<-2 .2 638344735] yes=61,no=62,missing=62
								61:[1<-2 .875482 771] yes=73,no=74,missing=74
									73:leaf=-0.0122384075									74:leaf=0.0689959601								64 :[3<-0.8944 36863] yes=75,no=76,missing=76
									75:leaf=0.00386171299									76:leaf=-0.0387125164							50:leaf=-0.0478851125						38:[0<-0.834518015] yes=51,no=52,missing=52
							51:leaf=0.0496473275							52:leaf=0.00734440004					22:leaf=0.0708006099				3 4:[2<0.859330773] yes=23,no=24,missing=24
					23:leaf=-0.0551373623					24:leaf=0.0090009803			8:leaf=-0.0414070152		4:leaf=0.0542657673	2:[1<2 .424252629] yes=5,no=6,missing=6
		5:[3<-0.34 7918053] yes=9,no=10,missing=10
			9:[3<-1.4 3743618] yes=15,no=16,missing=16
				3 5:[2<0.257595956] yes=25,no=26,missing=26
					25:leaf=-0.0253448002					26:leaf=0.0349021181				16:[3<-0.5074 34454] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0593886264					4 8:[3<-0.4414 6384 5] yes=39,no=40,missing=40
						39:leaf=0.0159953926						40:leaf=-0.0320061147			10:[3<-0.11174 3043] yes=17,no=18,missing=18
				17:[1<-2 .345981777] yes=29,no=32 ,missing=32 
					29:leaf=-0.00743980566					30:leaf=0.0697471276				18:[1<2 .31112 12 19] yes=31,no=32,missing=32
					31:[3<0.761768818] yes=41,no=44 ,missing=44 
						41:[3<0.4 4 84 464 74 ] yes=53,no=54,missing=54
							53:[3<0.114187598] yes=63,no=64,missing=64
								63:[3<-0.014 64 91113] yes=77,no=78,missing=78
									77:leaf=-0.0322427973									78:[2<-0.03 633 35994] yes=83,no=84,missing=84
										83:leaf=-0.000712450594										84:leaf=0.0523410551								64:leaf=-0.068485789							54:[1<-2 .922 523643] yes=65,no=66,missing=66
								65:leaf=-0.0232062358								66:[3<0.364 109751] yes=79,no=80,missing=80
									79:leaf=0.074168615									80:[0<0.601881385] yes=85,no=86,missing=86
										85:leaf=0.0439259075										86:leaf=-0.0310253724						44 :[3<1.00194 07] yes=55,no=56,missing=56
							55:[3<0.94 4577057] yes=67,no=68,missing=68
								67:leaf=-0.00750547787								68:leaf=-0.0756028146							56:[1<-2 .42 62 71782] yes=69,no=72 ,missing=72 
								69:leaf=-0.0269015543								70:[2<-0.32343 072] yes=83 ,no=82,missing=82
									81:leaf=-0.0155907348									82:leaf=0.0471574329					32:leaf=-0.0600739121		6:[1<2 .615272343] yes=11,no=12,missing=12
			11:leaf=0.067313917			12:[1<2 .886962593] yes=19,no=22 ,missing=22 
				3 9:[2<-0.504533648] yes=33,no=34,missing=34
					33:leaf=-0.0525337271					34:[2<0.0293 223 458] yes=43,no=44,missing=44
						43:leaf=0.0311573725						44:leaf=-0.0294498634				20:[0<1.59327364] yes=35,no=36,missing=36
					35:[3<-0.553605914] yes=45,no=46,missing=46
						45:[3<-0.837545037] yes=57,no=58,missing=58
							57:[2<-0.863207579] yes=73 ,no=72,missing=72
								71:leaf=-0.0212094337								72:leaf=0.0407927446							58:leaf=-0.0287827644						46:[3<0.4453934 64] yes=59,no=60,missing=60
							59:leaf=0.0675884262							60:leaf=-0.00103818788					36:[2<-0.3 7643854] yes=47,no=48,missing=48
						47:leaf=-0.0358184725						48:leaf=0.00167589565
