0:[2<3 .43797696] yes=3 ,no=2,missing=2
	3 :[2<3 .003 33097] yes=3,no=4,missing=4
		3:[0<1.51150751] yes=5,no=6,missing=6
			5:[3<-0.67993344 9] yes=7,no=8,missing=8
				7:[1<2 .3362 15731] yes=9,no=12 ,missing=12 
					9:[0<-0.207494915] yes=13,no=14,missing=14
						13:[0<1 .03566492] yes=21,no=22,missing=22
							21:leaf=-0.0138181783							22:leaf=0.00914941542						14:leaf=-0.0301046688					12 :[1<2 .897548378] yes=15,no=16,missing=16
						15:leaf=0.0239898153						16:leaf=-0.0178799573				8:[1<-2 .2 2 287612 269] yes=11,no=12,missing=12
					11:[1<-2 .52 182 2146] yes=17,no=18,missing=18
						17:[0<-0.253184646] yes=23,no=24,missing=24
							23:[0<-0.760540307] yes=27,no=28,missing=28
								27:leaf=0.00575123727								28:leaf=-0.0192711297							4 4:[3<0.364 109751] yes=4 9,no=30,missing=30
								29:leaf=0.00467262045								30:leaf=0.0264566969						18:[0<0.315324932] yes=25,no=26,missing=26
							25:leaf=-0.0235328879							26:leaf=0.00172876415					3 2:[2<-0.3 55965733 ] yes=3 9,no=20,missing=20
						19:leaf=0.0274815802						20:leaf=0.0038089056			6:leaf=-0.0207368173		4:leaf=0.0185050722	2:leaf=-0.0114290249
