0:[2<-0.863207579] yes=3 ,no=2,missing=2
	1:[1<1.2 1837313] yes=3,no=4,missing=4
		3:[1<2 .2 2 221872237] yes=7,no=8,missing=8
			7:[0<-0.603839576] yes=13,no=14,missing=14
				13:leaf=-0.0215227902				14:leaf=0.00686674519			8:leaf=0.0137891183		4:leaf=-0.0148465699	2:[2<-0.333 3 83344] yes=5,no=6,missing=6
		5:[0<0.541827023] yes=9,no=10,missing=10
			9:[3<-0.135879859] yes=15,no=16,missing=16
				15:leaf=0.02130384				16:leaf=0.00245624105			10:leaf=-0.00188891578		6:[2<-0.063 548464] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0127541032			12:[0<0.644269347] yes=17,no=18,missing=18
				17:[0<0.142685086] yes=19,no=20,missing=20
					19:[1<2 .2 395292416] yes=23,no=24,missing=24
						23:[1<-2 .674325287] yes=25,no=26,missing=26
							25:leaf=-0.00441009924							26:leaf=0.016988622						24:leaf=-0.0178158842					20:leaf=0.0186068472				18:[0<1.10153461] yes=21,no=22,missing=22
					21:leaf=-0.0141945304					22:leaf=0.00605677813
