0:[0<-0.0611394197] yes=1,no=2,missing=2
	1:[3<-0.588311195] yes=3,no=4,missing=4
		3:[3<-1.4 4 18904 1] yes=7,no=8,missing=8
			7:leaf=0.00539598428			8:leaf=-0.0116230035		4:[0<-0.356871516] yes=9,no=10,missing=10
			9:[0<-0.806073546] yes=15,no=16,missing=16
				15:leaf=0.0109477909				16:leaf=-0.0109700644			10:leaf=0.0179149862	2:[0<0.802438915] yes=5,no=6,missing=6
		5:[1<2 .67683162 3] yes=11,no=12,missing=12
			3 3 :[2<-0.368763536] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.000347436144				18:leaf=-0.0205622949			12:leaf=0.0062767216		6:[2<-0.73 5508878] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.00629910221			3 4:[2<0.0483 93 73 5] yes=3 9,no=20,missing=20
				19:leaf=0.0169724748				20:leaf=-0.000628387672
