2 :[1<-2 .594398797] yes=1,no=2,missing=2
	3 :[2<-0.3 63 283672] yes=3,no=4,missing=4
		3:[2<-0.488785297] yes=7,no=8,missing=8
			7:[0<-0.816623509] yes=13,no=14,missing=14
				13:leaf=0.00596891483				14:[0<-0.35060361] yes=21,no=22,missing=22
					21:leaf=-0.0236480348					22:leaf=-0.00385140721			8:leaf=0.0273481254		4:[2<0.409553 769] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0312236678			3 0:[2<0.84499563 8] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0170805473				16:leaf=-0.0143311666	2:[1<-2 .494262 2 43] yes=5,no=6,missing=6
		5:leaf=0.0235899631		6:[1<-2 .26462 3436] yes=11,no=12,missing=12
			11:[3<-0.4 4 4 448483] yes=17,no=18,missing=18
				17:leaf=-0.0306580327				18:[3<0.5410084 34] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0098092109					24:leaf=-0.00327429897			12:[1<-2 .2 879972 342] yes=19,no=22 ,missing=22 
				19:leaf=0.0328148156				22 :[1<2 .2 863835663] yes=25,no=26,missing=26
					25:leaf=-0.0249803755					4 6:[3<-1.37479436] yes=4 7,no=4 8,missing=4 8
						27:[0<0.0132397674] yes=29,no=30,missing=30
							29:leaf=0.00342342956							30:leaf=-0.0241920743						4 8:[3<1.4 9811144] yes=31,no=34 ,missing=34 
							31:[1<1.312472 32] yes=33,no=34,missing=34
								33:[1<1.12 38419] yes=35,no=36,missing=36
									35:[0<1.10153461] yes=37,no=38,missing=38
										37:leaf=0.0221903138										38:leaf=-0.0101890946									36:leaf=-0.0219154116								34:leaf=0.0318893827							32:leaf=-0.0165572744
