2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<-0.806073546] yes=3,no=4,missing=4
		3:[2<-0.0453 3 33028] yes=7,no=8,missing=8
			7:[2<-0.933 73 4296] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.00590338791				14:leaf=-0.0168416519			8:leaf=0.0198501106		4:[3<0.01597074 37] yes=9,no=10,missing=10
			9:[0<-0.363437772] yes=15,no=16,missing=16
				15:leaf=0.0189666469				16:leaf=-0.014304379			12 :[1<-2 .875482 771] yes=17,no=18,missing=18
				3 7:[2<-0.34743 233 8] yes=23 ,no=22,missing=22
					21:leaf=-0.0237862393					22:leaf=0.0147142215				18:leaf=-0.0394066535	2:[1<-2 .494262 2 43] yes=5,no=6,missing=6
		5:leaf=0.0237522107		6:[2<3 .64850402] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .39868784] yes=19,no=22 ,missing=22 
				19:leaf=-0.0235397723				20:[0<0.554727077] yes=23,no=24,missing=24
					23:[2<-0.8743 0295] yes=25,no=26,missing=26
						4 5:[3<-0.4 84314 338] yes=4 9,no=30,missing=30
							4 9:[3<-1.05637934 ] yes=35,no=36,missing=36
								35:leaf=-0.00311708939								36:leaf=0.0210359134							30:leaf=-0.0213359632						26:[2<-0.459895523 ] yes=33 ,no=32,missing=32
							31:leaf=0.0386149995							32:[2<-0.3 49226636] yes=37,no=38,missing=38
								37:leaf=-0.0238321815								38:[3<-1.0985707] yes=43,no=44,missing=44
									43:leaf=0.0320719965									44:[3<0.417054 716] yes=47,no=48,missing=48
										47:leaf=-0.0059815892										48:leaf=0.0237999652					24:[0<0.718455732] yes=27,no=28,missing=28
						27:leaf=-0.029638337						28:[1<2 .588742435] yes=33,no=34,missing=34
							33:[1<2 .262 7212 28] yes=39,no=42 ,missing=42 
								39:[1<-2 .2 412226953] yes=45,no=46,missing=46
									45:leaf=0.0143516352									46:leaf=-0.0100905225								40:leaf=0.0300499629							34:[2<-0.466845542] yes=43 ,no=42,missing=42
								41:leaf=-0.0221465491								42:leaf=0.00728599541			12:leaf=-0.0208981503
